"Botuverá Cave, Brazil 90KYr Stalagmite Stable Isotope Data",,,,,,,,,,
174,67.64,67640,-2.72,-2.21,,173,25961,25.36685,-4.9,-2.95
175,67.97,67970,-2.62,-1.71,,174,26152,25.5292,-5.33,-2.76
176,68.32,68320,-3.04,-1.92,,175,26342,25.6907,-5.13,-2.82
177,68.66,68660,-2.87,-2.13,,176,26532,25.8522,-4.77,-2.99
178,69.01,69010,-2.59,-1.83,,177,26913,26.17605,-3.91,-2.23
179,69.35,69350,-2.65,-1.85,,178,27104,26.3384,-5.42,-2.88
180,69.7,69700,-2.74,-2.06,,179,27294,26.4999,-4.61,-2.31
181,70.04,70040,-2.76,-2.06,,180,27485,26.66225,-5.05,-2.31
182,70.39,70390,-2.74,-1.72,,181,27675,26.82375,-4.8,-1.96
183,70.73,70730,-2.63,-2.05,,182,27866,26.9861,-4.6,-2.04
184,71.08,71080,-2.6,-2.67,,183,28056,27.1476,-5.03,-2.38
185,71.42,71420,-2.69,-2.88,,184,28230,27.2955,-4.96,-2.69
186,71.77,71770,-2.62,-3.12,,185,28379,27.42215,-5.4,-2.91
187,72.11,72110,-3.01,-3.23,,186,28528,27.5488,-4.78,-2.77
188,72.46,72460,-4,-2.14,,187,28678,27.6763,-4.79,-2.86
189,72.81,72810,-3.58,-1.88,,188,28827,27.80295,-4.91,-2.24
190,73.15,73150,-3.74,-2.44,,189,28977,27.93045,-5.13,-1.75
191,73.5,73500,-3.3,-2.05,,190,29126,28.0571,-4.84,-1.83
192,73.84,73840,-2.37,-2.32,,191,29275,28.18375,-4.39,-2.18
193,74.19,74190,-2.3,-2.24,,192,29425,28.31125,-5.15,-2.78
194,74.53,74530,-2.16,-2.4,,193,29574,28.4379,-5.11,-3.46
195,74.88,74880,-2.52,-2.74,,194,29724,28.5654,-4.46,-2.97
196,75.22,75220,-2.18,-2.77,,195,29873,28.69205,-5.1,-3.18
197,75.56,75560,-2.51,-2.63,,196,30022,28.8187,-5.01,-3.28
198,75.9,75900,-3.08,-2.36,,197,30172,28.9462,-4.86,-3.31
199,76.25,76250,-2.96,-2.6,,198,30321,29.07285,-4.56,-3.45
200,76.59,76590,-3,-2.71,,199,30471,29.20035,-4.63,-3.55
201,76.93,76930,-1.76,-2.53,,200,30620,29.327,-5.3,-3.42
202,77.28,77280,-1.81,-2.81,,201,30919,29.58115,-4.45,-2.22
203,77.62,77620,-1.44,-2.23,,202,31068,29.7078,-3.69,-1.38
204,77.96,77960,-1.11,-2.25,,203,31217,29.83445,-5.14,-3.17
205,78.3,78300,-1.56,-2.68,,204,31367,29.96195,-4.9,-2.56
206,78.65,78650,-1.55,-2.39,,205,31516,30.0886,-5.42,-3.18
207,78.99,78990,-1.38,-2.76,,206,31666,30.2161,-5.38,-2.71
208,79.33,79330,-0.99,-2.33,,207,31815,30.34275,-4.93,-2.97
209,79.67,79670,-1.05,-2.26,,208,32055,30.54675,-4.96,-2.99
210,80.02,80020,-1.15,-2.65,,209,32305,30.75925,-4.61,-2.54
211,80.36,80360,-0.93,-2.44,,210,32556,30.9726,-4.47,-2.4
212,80.68,80680,-1.05,-2.53,,211,32806,31.1851,-5.01,-2.54
213,80.99,80990,-1.56,-3.01,,212,33056,31.3976,-5.31,-2.92
214,81.31,81310,-1.12,-3.01,,213,33306,31.6101,-5.55,-3.14
215,81.62,81620,-1.09,-2.35,,214,33556,31.8226,-5.72,-3.06
216,81.94,81940,-0.84,-2.73,,215,33807,32.03595,-5.69,-3.5
217,82.26,82260,-1.45,-5.26,,216,34057,32.24845,-5.53,-3.38
218,82.57,82570,-1.36,-5.22,,217,34307,32.46095,-5.54,-2.71
219,82.89,82890,-1.4,-5.3,,218,34557,32.67345,-5.67,-2.42
220,83.2,83200,-1.49,-4.89,,219,34807,32.88595,-5.06,-2.66
221,83.52,83520,-1.7,-5.25,,220,35058,33.0993,-4.78,-2.77
222,83.84,83840,-2.73,-5.12,,221,35308,33.3118,-4.93,-2.98
223,84.15,84150,-2.9,-5.26,,222,35558,33.5243,-4.47,-2.39
224,84.47,84470,-3.37,-5.35,,223,35808,33.7368,-5,-2.76
225,84.78,84780,-3.75,-4.73,,224,36058,33.9493,-5.27,-3.2
226,85.1,85100,-3.88,-5.11,,225,36309,34.16265,-5.67,-2.42
227,85.41,85410,-3.81,-5.28,,226,36559,34.37515,-5.71,-2.96
228,85.73,85730,-4.38,-5.79,,227,36809,34.58765,-6.23,-3.62
229,86.05,86050,-4.22,-6.2,,228,37059,34.80015,-6.04,-3.17
230,86.36,86360,-4.21,-5.45,,229,37309,35.01265,-5.5,-2.85
231,86.68,86680,-4.18,-6.04,,230,37560,35.226,-5.36,-3.05
232,86.99,86990,-4.59,-6.18,,231,37810,35.4385,-5.66,-4.01
233,87.31,87310,-4.38,-5.91,,232,38060,35.651,-5.26,-3.63
234,87.63,87630,-4.66,-6.35,,233,38249,35.81165,-5.47,-3.59
235,87.94,87940,-4.66,-6.63,,234,38440,35.974,-5.2,-3.06
236,88.26,88260,-4.75,-6.98,,235,38630,36.1355,-5.46,-3.22
237,88.57,88570,-4.97,-7.11,,236,38820,36.297,-5.18,-3.15
238,88.89,88890,-5.12,-7.96,,237,39010,36.4585,-5.7,-3.56
239,89.21,89210,-5.11,-8.1,,238,39200,36.62,-5.61,-3.59
,,,,,,239,39390,36.7815,-5.54,-3.41
,,,,,,240,39580,36.943,-5.58,-3.31
,,,,,,241,39770,37.1045,-5.52,-2.81
,,,,,,242,39960,37.266,-6.13,-4.28
,,,,,,243,40150,37.4275,-6.24,-3.88
,,,,,,244,40340,37.589,-6.1,-3.96
,,,,,,245,40530,37.7505,-5.9,-4.36
,,,,,,246,40720,37.912,-5.99,-4.73
,,,,,,247,40910,38.0735,-5.39,-4
,,,,,,248,41100,38.235,-5.47,-4.31
,,,,,,249,41290,38.3965,-5.18,-4.52
,,,,,,250,41480,38.558,-6.02,-5.41
,,,,,,251,41670,38.7195,-5.35,-5.23
,,,,,,252,41860,38.881,-5.97,-4.84
,,,,,,253,42050,39.0425,-5.13,-4.27
,,,,,,254,42240,39.204,-5.28,-3.88
,,,,,,255,42430,39.3655,-5.16,-3.68
,,,,,,256,42621,39.52785,-5.3,-3.94
,,,,,,257,42811,39.68935,-5.88,-4.5
,,,,,,258,43001,39.85085,-5.15,-4.31
,,,,,,259,43191,40.01235,-5.21,-3.93
,,,,,,260,43381,40.17385,-5.4,-3.6
,,,,,,261,43571,40.33535,-5.53,-4.46
,,,,,,262,43761,40.49685,-4.98,-2.86
,,,,,,263,43951,40.65835,-5.48,-3.73
,,,,,,264,44141,40.81985,-5.41,-3.15
,,,,,,265,44331,40.98135,-5.44,-3.58
,,,,,,266,44521,41.14285,-5.54,-4.78
,,,,,,267,44711,41.30435,-5.51,-4.95
,,,,,,268,44901,41.46585,-4.84,-3.66
,,,,,,269,45091,41.62735,-5.48,-4.5
,,,,,,270,45281,41.78885,-5.53,-4.28
,,,,,,271,45471,41.95035,-5.88,-4.74
,,,,,,272,45661,42.11185,-5.67,-3.8
,,,,,,273,45851,42.27335,-5.87,-4.29
,,,,,,274,46041,42.43485,-4.91,-2.94
,,,,,,275,46231,42.59635,-5.27,-3.47
,,,,,,276,46421,42.75785,-4.83,-3.29
,,,,,,277,46611,42.91935,-4.88,-4.16
,,,,,,278,46984,43.2364,-4.98,-3.95
,,,,,,279,47404,43.5934,-4.89,-3.94
,,,,,,280,47823,43.94955,-5.02,-3.86
,,,,,,281,48242,44.3057,-5.31,-3.81
,,,,,,282,48661,44.66185,-4.88,-3.54
,,,,,,283,49080,45.018,-5.44,-3.2
,,,,,,284,49499,45.37415,-5.3,-3.54
,,,,,,285,49918,45.7303,-5.39,-3.12
,,,,,,286,50337,46.08645,-5.58,-3.59
,,,,,,287,50757,46.44345,-4.45,-2.84
,,,,,,288,51176,46.7996,-4.83,-2.95
,,,,,,289,51595,47.15575,-4.36,-2.56
,,,,,,290,52014,47.5119,-3.49,-2.32
,,,,,,291,52433,47.86805,-4.95,-2.79
,,,,,,292,52852,48.2242,-5.6,-2.32
,,,,,,293,53271,48.58035,-5.15,-1.97
,,,,,,294,53690,48.9365,-4.29,-1.81
,,,,,,295,54110,49.2935,-5.04,-1.78
,,,,,,296,54529,49.64965,-5.15,-1.76
,,,,,,297,54948,50.0058,-5,-1.4
,,,,,,298,55367,50.36195,-4.61,-1.94
,,,,,,299,55786,50.7181,-5.83,-2.91
,,,,,,300,56205,51.07425,-5.41,-2.84
,,,,,,301,56624,51.4304,-5.61,-2.19
,,,,,,302,57043,51.78655,-5.43,-1.71
,,,,,,303,57463,52.14355,-5.11,-1.57
,,,,,,304,57882,52.4997,-5.44,-1.92
,,,,,,305,58301,52.85585,-5.58,-1.88
,,,,,,306,58720,53.212,-5.52,-2.94
,,,,,,307,59139,53.56815,-2.85,-1.9
,,,,,,308,59558,53.9243,-4.78,-3.16
,,,,,,309,59977,54.28045,-4.82,-3
,,,,,,310,60397,54.63745,-5.51,-3.39
,,,,,,311,60816,54.9936,-5.18,-3.12
,,,,,,312,61235,55.34975,-5.48,-3.15
,,,,,,313,61654,55.7059,-5.04,-3.13
,,,,,,314,62073,56.06205,-4.91,-3.21
,,,,,,315,62292,56.2482,-5.2,-3.18
,,,,,,316,62424,56.3604,-5.33,-3.84
,,,,,,317,62556,56.4726,-4.75,-3.83
,,,,,,318,62688,56.5848,-4.69,-3.53
,,,,,,319,62820,56.697,-4.67,-3.17
,,,,,,320,62953,56.81005,-4.84,-3.49
,,,,,,321,63085,56.92225,-5.11,-2.87
,,,,,,322,63217,57.03445,-5.41,-3.39
,,,,,,323,63349,57.14665,-4.72,-3.3
,,,,,,324,63481,57.25885,-4.84,-3.16
,,,,,,325,63614,57.3719,-4.37,-2.57
,,,,,,326,63746,57.4841,-5.85,-3.73
,,,,,,327,63878,57.5963,-4.87,-3.22
,,,,,,328,64010,57.7085,-5.03,-3.49
,,,,,,329,64142,57.8207,-5.12,-3.79
,,,,,,330,64274,57.9329,-4.67,-2.99
,,,,,,331,64407,58.04595,-5.08,-3.08
,,,,,,332,64539,58.15815,-4.56,-2.56
,,,,,,333,64671,58.27035,-4.57,-3.46
,,,,,,334,64803,58.38255,-4.75,-2.92
,,,,,,335,64935,58.49475,-5.7,-3.91
,,,,,,336,65068,58.6078,-4.37,-3.16
,,,,,,337,65200,58.72,-4.11,-3.14
,,,,,,338,65332,58.8322,-5,-3.25
,,,,,,339,65464,58.9444,-3.61,-2.07
,,,,,,340,65596,59.0566,-4.78,-3.35
,,,,,,341,65729,59.16965,-3.47,-0.36
,,,,,,342,65861,59.28185,-3.33,-0.23
,,,,,,343,65993,59.39405,-4.3,-2.01
,,,,,,344,66125,59.50625,-4.32,-2.33
,,,,,,345,66257,59.61845,-4.49,-2.77
,,,,,,346,66522,59.8437,-5.45,-3.33
,,,,,,347,66654,59.9559,-5.35,-3.02
,,,,,,348,66786,60.0681,-5.05,-3.16
,,,,,,349,66918,60.1803,-4.85,-2.88
,,,,,,350,67183,60.40555,-5.58,-3.72
,,,,,,351,67420,60.607,-5.39,-3
,,,,,,352,67682,60.8297,-5.91,-3.89
,,,,,,353,67944,61.0524,-5.63,-3.69
,,,,,,354,68206,61.2751,-5.03,-3.9
,,,,,,355,68468,61.4978,-5.6,-3.91
,,,,,,356,68730,61.7205,-5.29,-3.28
,,,,,,357,68992,61.9432,-5.73,-3.17
,,,,,,358,69254,62.1659,-5.72,-3.16
,,,,,,359,69516,62.3886,-4.83,-2.89
,,,,,,360,69778,62.6113,-4.38,-2.79
,,,,,,361,70040,62.834,-6.09,-3.16
,,,,,,362,70302,63.0567,-4.49,-3.32
,,,,,,363,70564,63.2794,-6.18,-3.06
,,,,,,364,70827,63.50295,-6.02,-3.11
,,,,,,365,71089,63.72565,-4.82,-2.67
,,,,,,366,71351,63.94835,-6.9,-3.53
,,,,,,367,71613,64.17105,-4.18,-3.31
,,,,,,368,71875,64.39375,-4.74,-3.95
,,,,,,369,72137,64.61645,-5.77,-3.93
,,,,,,370,72399,64.83915,-5.4,-4.14
,,,,,,371,72661,65.06185,-5.93,-4.16
,,,,,,372,72923,65.28455,-5.29,-4.14
,,,,,,373,73185,65.50725,-6.02,-4.61
,,,,,,374,73447,65.72995,-5.4,-3.17
,,,,,,375,73709,65.95265,-6,-3.08
,,,,,,376,73971,66.17535,-6.29,-3.12
,,,,,,377,74233,66.39805,-5.59,-2.79
,,,,,,378,74495,66.62075,-5.72,-2.71
,,,,,,379,74757,66.84345,-5.74,-3.04
,,,,,,380,75019,67.06615,-5.85,-2.54
,,,,,,381,75222,67.2387,-5.83,-2.57
,,,,,,382,75364,67.3594,-5.22,-2.6
,,,,,,383,75506,67.4801,-6.32,-2.7
,,,,,,384,75649,67.60165,-5.82,-2.62
,,,,,,385,75791,67.72235,-6.34,-3.2
,,,,,,386,75934,67.8439,-6.22,-2.97
,,,,,,387,76076,67.9646,-6.71,-2.8
,,,,,,388,76218,68.0853,-5.69,-2.42
,,,,,,389,76361,68.20685,-5.94,-2.92
,,,,,,390,76503,68.32755,-5.46,-3.23
,,,,,,391,76645,68.44825,-5.8,-3.73
,,,,,,392,76788,68.5698,-5.62,-3.46
,,,,,,393,76930,68.6905,-5.8,-3.09
,,,,,,394,77072,68.8112,-5.6,-3.37
,,,,,,395,77215,68.93275,-6.2,-3.34
,,,,,,396,77357,69.05345,-6.24,-3.63
,,,,,,397,77500,69.175,-6.13,-3.57
,,,,,,398,77642,69.2957,-6.23,-3.42
,,,,,,399,77784,69.4164,-5.2,-3.19
,,,,,,400,77927,69.53795,-5.32,-2.87
,,,,,,401,78069,69.65865,-5.72,-1.8
,,,,,,402,78211,69.77935,-5.16,-1.91
,,,,,,403,78354,69.9009,-5.65,-2.2
,,,,,,404,78496,70.0216,-5.62,-1.81
,,,,,,405,78638,70.1423,-5.36,-2.06
,,,,,,406,78781,70.26385,-6.19,-1.89
,,,,,,407,78923,70.38455,-6.54,-2.3
,,,,,,408,79066,70.5061,-6.3,-2.08
,,,,,,409,79208,70.6268,-6.25,-2.02
,,,,,,410,79350,70.7475,-6.43,-2.02
,,,,,,411,79493,70.86905,-6.34,-2.01
,,,,,,412,79635,70.98975,-5.95,-1.86
,,,,,,413,79777,71.11045,-6.36,-2.02
,,,,,,414,79920,71.232,-5.81,-2
,,,,,,415,80062,71.3527,-6.17,-1.65
,,,,,,416,80147,71.42495,-5.26,-1.6
,,,,,,417,80218,71.4853,-6.32,-2.24
,,,,,,418,80289,71.54565,-6.21,-2.01
,,,,,,419,80360,71.606,-6.02,-1.78
,,,,,,420,80432,71.6672,-5.9,-1.52
,,,,,,421,80503,71.72755,-5.34,-1.75
,,,,,,422,80574,71.7879,-5.79,-1.43
,,,,,,423,80645,71.84825,-6.01,-1.96
,,,,,,424,80717,71.90945,-5.64,-1.55
,,,,,,425,80788,71.9698,-5.98,-1.5
,,,,,,426,80859,72.03015,-5.95,-1.83
,,,,,,427,80930,72.0905,-6.27,-1.62
,,,,,,428,81001,72.15085,-5.89,-1.5
,,,,,,429,81073,72.21205,-5.46,-1.22
,,,,,,430,81144,72.2724,-6,-1.42
,,,,,,431,81215,72.33275,-5.68,-1.02
,,,,,,432,81286,72.3931,-6.32,-1.65
,,,,,,433,81358,72.4543,-6.85,-2.63
,,,,,,434,81429,72.51465,-6.88,-2.08
,,,,,,435,81500,72.575,-6.56,-1.74
,,,,,,436,81571,72.63535,-6.32,-1.69
,,,,,,437,81642,72.6957,-5.92,-1.14
,,,,,,438,81714,72.7569,-5.5,-1.47
,,,,,,439,81785,72.81725,-5.86,-1.45
,,,,,,440,81856,72.8776,-5.69,-1.6
,,,,,,441,81927,72.93795,-6.15,-1.32
,,,,,,442,81999,72.99915,-5.57,-1.16
,,,,,,443,82070,73.0595,-6.17,-1.34
,,,,,,444,82141,73.11985,-5.97,-1.54
,,,,,,445,82212,73.1802,-5.7,-1.18
,,,,,,446,82283,73.24055,-6.17,-1.45
,,,,,,447,82355,73.30175,-6.26,-1.53
,,,,,,448,82426,73.3621,-6.11,-1.46
,,,,,,449,82497,73.42245,-5.95,-1.36
,,,,,,450,82568,73.4828,-5.8,-1.3
,,,,,,451,82665,73.56525,-6.2,-1.51
,,,,,,452,82773,73.65705,-6.39,-1.82
,,,,,,453,82880,73.748,-6.05,-1.41
,,,,,,454,82988,73.8398,-6.19,-1.93
,,,,,,455,83095,73.93075,-6.48,-2.07
,,,,,,456,83203,74.02255,-6,-1.78
,,,,,,457,83310,74.1135,-6.44,-1.82
,,,,,,458,83418,74.2053,-5.82,-1.65
,,,,,,459,83525,74.29625,-5.67,-1.73
,,,,,,460,83633,74.38805,-5.85,-1.78
,,,,,,461,83740,74.479,-6.14,-1.75
,,,,,,462,83848,74.5708,-6.04,-1.85
,,,,,,463,83955,74.66175,-5.15,-1.51
,,,,,,464,84063,74.75355,-5.13,-2.19
,,,,,,465,84170,74.8445,-5.21,-2.15
,,,,,,466,84278,74.9363,-5.64,-3.25
,,,,,,467,84385,75.02725,-6.29,-3.02
,,,,,,468,84493,75.11905,-6.26,-2.75
,,,,,,469,84600,75.21,-6.12,-3.67
,,,,,,470,84707,75.30095,-6.01,-3.91
,,,,,,471,84815,75.39275,-6.05,-3.76
,,,,,,472,84922,75.4837,-6.16,-4.21
,,,,,,473,85030,75.5755,-6.3,-4.32
,,,,,,474,85137,75.66645,-6.24,-4.28
,,,,,,475,85245,75.75825,-6.08,-3.91
,,,,,,476,85352,75.8492,-5.78,-4.08
,,,,,,477,85460,75.941,-5.81,-4.33
,,,,,,478,85567,76.03195,-5.85,-4.22
,,,,,,479,85675,76.12375,-6.36,-4.46
,,,,,,480,85782,76.2147,-6.08,-4.49
,,,,,,481,85890,76.3065,-6.17,-3.89
,,,,,,482,85997,76.39745,-6.45,-4.68
,,,,,,483,86105,76.48925,-5.97,-3.79
,,,,,,484,86212,76.5802,-6.53,-4.17
,,,,,,485,86320,76.672,-5.7,-3.9
,,,,,,486,86427,76.76295,-5.36,-3.84
,,,,,,487,86535,76.85475,-6.32,-4.27
,,,,,,488,86642,76.9457,-6.21,-4.34
,,,,,,489,86750,77.0375,-6.2,-4.02
,,,,,,490,86857,77.12845,-6.51,-4.35
,,,,,,491,86965,77.22025,-6.47,-4.64
,,,,,,492,87072,77.3112,-6.48,-4.74
,,,,,,493,87180,77.403,-6.21,-4.64
,,,,,,494,87287,77.49395,-6.57,-4.44
,,,,,,495,87395,77.58575,-6.66,-4.42
,,,,,,496,87502,77.6767,-6.07,-3.94
,,,,,,497,87610,77.7685,-6.5,-3.33
,,,,,,498,87717,77.85945,-5.99,-3.07
,,,,,,499,87824,77.9504,-6.41,-3.38
,,,,,,500,87932,78.0422,-6.22,-3.22
,,,,,,501,88039,78.13315,-6.41,-3.52
,,,,,,502,88147,78.22495,-6.38,-3.22
,,,,,,503,88254,78.3159,-6.75,-3.75
,,,,,,504,88362,78.4077,-6.47,-3.75
,,,,,,505,88469,78.49865,-6.45,-3.26
,,,,,,506,88577,78.59045,-6.65,-3.62
,,,,,,507,88684,78.6814,-6.6,-3.8
,,,,,,508,88792,78.7732,-6.64,-3.73
,,,,,,509,88899,78.86415,-6.55,-3.73
,,,,,,510,89007,78.95595,-6.87,-4.12
,,,,,,511,89114,79.0469,-6.36,-3.72
,,,,,,512,89222,79.1387,-6.46,-3.62
,,,,,,513,89329,79.22965,-6.22,-3.61
,,,,,,514,89437,79.32145,-5.72,-3.83
,,,,,,515,89544,79.4124,-6.15,-3.84
,,,,,,516,89652,79.5042,-6.34,-3.92
,,,,,,517,89759,79.59515,-6.29,-4.2
,,,,,,518,89867,79.68695,-6.38,-4.07
,,,,,,519,89974,79.7779,-6.52,-4.61
,,,,,,520,90082,79.8697,-6.39,-4.13
,,,,,,521,90189,79.96065,-6.59,-4.4
,,,,,,522,90297,80.05245,-6.35,-4.28
,,,,,,523,90404,80.1434,-6.22,-4.43
,,,,,,524,90512,80.2352,-6.46,-4.36
,,,,,,525,90619,80.32615,-6.22,-3.94
,,,,,,526,90726,80.4171,-6.45,-4.2
,,,,,,527,90834,80.5089,-6.27,-4.22
,,,,,,528,90941,80.59985,-6.14,-3.97
,,,,,,529,91049,80.69165,-6.4,-4.57
,,,,,,530,91156,80.7826,-6.56,-4.23
,,,,,,531,91264,80.8744,-6.48,-4.36
,,,,,,532,91371,80.96535,-6.45,-4.51
,,,,,,533,91479,81.05715,-6.42,-4.33
,,,,,,534,91586,81.1481,-6.45,-4.26
,,,,,,535,91801,81.33085,-6.49,-4.45
,,,,,,536,91909,81.42265,-6.69,-4.5
,,,,,,537,92016,81.5136,-6.72,-4.55
,,,,,,538,92124,81.6054,-6.78,-4.33
,,,,,,539,92231,81.69635,-6.55,-4.23
,,,,,,540,92339,81.78815,-6.93,-4.32
,,,,,,541,92446,81.8791,-7.16,-4.57
,,,,,,542,92554,81.9709,-7.21,-3.75
,,,,,,543,92661,82.06185,-5.81,-4.28
,,,,,,544,92769,82.15365,-6.29,-4.47
,,,,,,545,92942,82.3007,-6.06,-4.13
,,,,,,546,93134,82.4639,-5.73,-3.67
,,,,,,547,93325,82.62625,-5.75,-3.84
,,,,,,548,93517,82.78945,-5.64,-3.61
,,,,,,549,93708,82.9518,-6.02,-4.13
,,,,,,550,93899,83.11415,-6.27,-3.89
,,,,,,551,94091,83.27735,-5.59,-3.82
,,,,,,552,94282,83.4397,-5.51,-3.49
,,,,,,553,94474,83.6029,-5.85,-3.46
,,,,,,554,94665,83.76525,-6.26,-3.61
,,,,,,555,94856,83.9276,-5.96,-3.53
,,,,,,556,95048,84.0908,-4.59,-2.7
,,,,,,557,95239,84.25315,-6.22,-3.41
,,,,,,558,95431,84.41635,-5.74,-3.15
,,,,,,559,95622,84.5787,-6.43,-3.36
,,,,,,560,95813,84.74105,-6.13,-3.06
,,,,,,561,96005,84.90425,-6.29,-3.16
,,,,,,562,96196,85.0666,-6.01,-3.02
,,,,,,563,96388,85.2298,-5.85,-2.73
,,,,,,564,96579,85.39215,-5.77,-2.56
,,,,,,565,96770,85.5545,-5.72,-2.66
,,,,,,566,96962,85.7177,-6.12,-3.24
,,,,,,567,97153,85.88005,-5.48,-2.64
,,,,,,568,97345,86.04325,-5.52,-2.46
,,,,,,569,97536,86.2056,-5.28,-2.06
,,,,,,570,97727,86.36795,-5.73,-2.18
,,,,,,571,97919,86.53115,-5.6,-1.79
,,,,,,572,98110,86.6935,-5.95,-2.83
,,,,,,573,98302,86.8567,-5.43,-2.19
,,,,,,574,98493,87.01905,-5.12,-2.06
,,,,,,575,98684,87.1814,-5.23,-1.96
,,,,,,576,98876,87.3446,-4.75,-1.5
,,,,,,577,99067,87.50695,-5.3,-1.81
,,,,,,578,99259,87.67015,-6.38,-1.88
,,,,,,579,99450,87.8325,-6.23,-2.29
,,,,,,580,99642,87.9957,-5.77,-1.49
,,,,,,581,99833,88.15805,-5.58,-1.54