Table S2.,,,
Dongge Cave stalagmite D4 Oxygen Isotope Data,,,
Years,delta,18O,(VPDB)
,-16.5,-7.9,
,1.7,-8.06,
,20,-7.98,
,38.2,-7.9,
,56.5,-7.73,
,91.3,-7.84,
,93,-7.94,
,94.7,-8.02,
,96.5,-7.83,
,98.2,-7.85,
,99.9,-8.05,
,101.6,-7.86,
,103.4,-8.15,
,105.1,-8.21,
,106.8,-8.08,
,108.6,-8.03,
,110.3,-7.98,
,112,-7.91,
,113.8,-7.66,
,115.5,-7.7,
,117.2,-7.85,
,119,-7.86,
,120.7,-7.86,
,122.4,-7.84,
,124.1,-7.94,
,125.9,-7.59,
,127.6,-7.78,
,129.3,-7.96,
,131.1,-7.95,
,132.8,-8.1,
,134.5,-7.99,
,136.3,-7.68,
,138,-7.88,
,139.7,-7.75,
,141.5,-7.86,
,143.2,-7.96,
,144.9,-8.36,
,146.6,-8.08,
,148.4,-7.66,
,150.1,-7.98,
,151.8,-7.97,
,155.3,-7.71,
,158.8,-7.75,
,165.7,-7.79,
,169.1,-8.18,
,172.6,-8.08,
,176.1,-7.88,
,179.5,-8.44,
,183,-8.04,
,187,-8.17,
,191,-8.29,
,195,-7.97,
,199,-7.85,
,203,-7.78,
,207,-7.72,
,211,-7.78,
,215,-8.09,
,219,-8.01,
,223,-8.05,
,227,-7.85,
,231,-8.12,
,235,-7.9,
,239,-8.03,
,243,-8,
,247,-7.98,
,251,-8.12,
,255,-8.05,
,259,-7.99,
,263,-8.1,
,267,-8.03,
,271,-7.72,
,275,-7.83,
,279,-7.63,
,283,-7.86,
,287,-7.93,
,291,-8.04,
,295,-7.93,
,299,-8.09,
,303,-7.89,
,307,-8,
,311,-7.96,
,315,-7.96,
,319,-7.57,
,323,-7.75,
,327,-7.9,
,331,-7.8,
,335,-7.73,
,339,-7.76,
,343,-7.75,
,347,-7.37,
,351,-7.63,
,355,-7.73,
,359,-7.24,
,363,-7.47,
,367,-7.69,
,371,-7.86,
,375,-7.82,
,379,-7.84,
,383,-7.7,
,387,-7.92,
,391,-8.01,
,403.2,-7.38,
,415.3,-7.62,
,427.5,-7.65,
,439.7,-7.53,
,451.8,-7.62,
,464,-7.46,
,476.2,-7.74,
,488.3,-7.52,
,500.5,-7.72,
,512.6,-7.57,
,524.8,-7.58,
,537,-7.75,
,549.1,-7.59,
,561.3,-8.04,
,573.5,-7.9,
,585.6,-7.93,
,610,-7.9,
,634.3,-7.97,
,646.4,-7.79,
,658.6,-8.04,
,670.8,-7.68,
,682.9,-7.78,
,695.1,-7.13,
,707.3,-7.94,
,731.6,-7.6,
,792.4,-7.06,
,853.2,-7.53,
,914,-7.61,
,958.5,-7.77,
,1003,-7.56,
,1023.8,-7.45,
,1044.6,-7.21,
,1065.4,-7.46,
,1086.1,-7.56,
,1106.9,-7.91,
,1127.7,-7.73,
,1148.5,-7.61,
,1169.3,-7.74,
,1190.1,-7.48,
,1210.9,-7.74,
,1231.6,-7.63,
,1252.4,-7.4,
,1273.2,-7.73,
,1294,-7.31,
,1327.6,-7.54,
,1361.3,-7.77,
,1394.9,-7.71,
,1428.6,-7.69,
,1494.3,-7.54,
,1581.6,-7.69,
,1668.9,-7.6,
,1756.2,-7.28,
,1843.5,-7.78,
,2070.4,-6.93,
,2088,-7.61,
,2107.6,-7.36,
,2127.2,-7.35,
,2146.8,-7.19,
,2166.4,-7.28,
,2186,-7.14,
,2205.6,-7.34,
,2225.2,-7.75,
,2244.8,-7.61,
,2264.3,-7.4,
,2283.9,-7.76,
,2303.5,-7.71,
,2323.1,-7.66,
,2342.7,-7.66,
,2362.3,-7.56,
,2381.9,-7.6,
,2401.5,-7.21,
,2421.1,-7,
,2440.7,-8.11,
,2460.3,-6.76,
,2479.8,-6.75,
,2499.4,-6.64,
,2519,-6.75,
,2524.1,-6.96,
,2529.3,-6.69,
,2534.4,-6.72,
,2539.5,-6.71,
,2544.7,-7.26,
,2549.8,-7.36,
,2555,-7.35,
,2560.1,-7.46,
,2565.3,-7.6,
,2570.4,-7.25,
,2575.5,-7.37,
,2580.7,-7.76,
,2585.8,-7.8,
,2591,-7.53,
,2596.1,-7.35,
,2601.3,-7.37,
,2606.4,-8.32,
,2611.5,-7.39,
,2616.7,-7.67,
,2621.8,-7.86,
,2627.1,-7.79,
,2652.8,-7.49,
,2678.5,-7.67,
,2704.2,-7.42,
,2729.9,-6.88,
,2755.6,-6.7,
,2781.2,-7.36,
,2832.6,-7.83,
,2896.9,-7.91,
,2961.1,-7.39,
,3025.4,-7.41,
,3089.6,-7.12,
,3153.8,-7.23,
,3217.6,-7.44,
,3330.4,-7.28,
,3443.2,-7.45,
,3556,-8.59,
,3631.2,-8.27,
,3649.2,-8.1,
,3667.2,-7.74,
,3685.2,-7.85,
,3703.2,-7.73,
,3721.1,-7.8,
,3739.1,-8.02,
,3757.1,-8.29,
,3775.1,-8.08,
,3793.1,-8.08,
,3811,-8.16,
,3829,-8.48,
,3847,-8.04,
,3865,-8,
,3883,-8.46,
,3901,-7.88,
,3918.9,-8.05,
,3936.9,-8.15,
,3954.9,-8.25,
,3972.9,-8.16,
,3990.9,-8.2,
,4008.9,-8.15,
,4030.4,-8.21,
,4045.1,-8.31,
,4049.4,-8.18,
,4053.7,-8.38,
,4057.9,-8.12,
,4062.2,-8.13,
,4066.5,-8.38,
,4070.8,-8,
,4075,-8.38,
,4079.3,-8.2,
,4083.6,-8.34,
,4087.9,-8.34,
,4092.1,-8.13,
,4096.4,-8.39,
,4100.7,-8.18,
,4105,-8.56,
,4109.2,-8.21,
,4113.5,-8.63,
,4117.8,-8.11,
,4126.3,-8.14,
,4134.9,-8.38,
,4143.4,-8.28,
,4152,-7.7,
,4175.5,-7.95,
,4199,-8.47,
,4222.4,-8.41,
,4245.9,-7.92,
,4272.9,-8.18,
,4305.3,-8.51,
,4337.7,-8.62,
,4370,-8.59,
,4402.4,-8.3,
,4434.8,-8.49,
,4467.1,-8.5,
,4499.5,-7.57,
,4531.9,-8.48,
,4564.2,-8.46,
,4596.6,-8.5,
,4629,-7.87,
,4679.8,-7.98,
,4730.5,-8.53,
,4781.3,-8.5,
,4832.1,-8.3,
,4882.8,-8.67,
,4933.6,-8.35,
,4984.3,-8.43,
,5009.7,-8.3,
,5035.1,-8.43,
,5060.5,-8.18,
,5085.8,-8.12,
,5111.2,-8.4,
,5136.6,-8.05,
,5162,-7.82,
,5177.3,-7.77,
,5190.2,-8.47,
,5203.1,-8.44,
,5215.9,-7.88,
,5228.8,-8.49,
,5241.6,-8.65,
,5254.5,-8.4,
,5267.3,-8.38,
,5280.2,-8.57,
,5293.1,-8.15,
,5305.9,-8.49,
,5318.8,-8.35,
,5331.6,-8.45,
,5344.5,-8.5,
,5357.3,-8.59,
,5370.2,-8.46,
,5383,-8.65,
,5389.5,-8.55,
,5395.9,-8.66,
,5402.4,-8.78,
,5405,-8.7,
,5414.1,-8.56,
,5420.5,-8.52,
,5427,-8.73,
,5433.5,-8.66,
,5440,-8.12,
,5452.9,-8.31,
,5459.4,-8.69,
,5465.9,-8.91,
,5472.4,-8.05,
,5478.8,-8.28,
,5485.3,-8.81,
,5491.8,-8.73,
,5498.3,-8.93,
,5504.7,-8.49,
,5511.2,-8.59,
,5517.7,-8.46,
,5524.2,-8.76,
,5530.6,-8.85,
,5537.1,-8.38,
,5543.6,-8.91,
,5550.1,-8.67,
,5556.6,-8.56,
,5563,-8.51,
,5569.5,-8.64,
,5576,-8.97,
,5595.4,-8.42,
,5621.3,-8.82,
,5647.2,-9.17,
,5673.1,-9.17,
,5699,-9.04,
,5724.9,-8.57,
,5750.8,-9.28,
,5782.1,-8.79,
,5825.8,-8.95,
,5869.5,-8.78,
,5913.2,-9.06,
,5956.9,-8.71,
,6000.6,-8.81,
,6044.3,-8.96,
,6088,-8.89,
,6131.7,-9.06,
,6175.4,-8.82,
,6219.1,-8.76,
,6262.8,-9.03,
,6306.5,-8.87,
,6343.5,-8.82,
,6376.2,-8.55,
,6408.8,-8.9,
,6441.4,-8.95,
,6474,-8.96,
,6506.6,-8.9,
,6539.2,-8.5,
,6578.4,-8.8,
,6620.4,-8.18,
,6662.4,-8.57,
,6704.3,-8.43,
,6746.3,-8.78,
,6788.2,-8.94,
,6830.2,-8.31,
,6872.2,-8.55,
,6914.1,-8.94,
,6956.1,-8.47,
,6998,-8.72,
,7031.5,-8.83,
,7064.9,-8.57,
,7094.9,-8.96,
,7128.4,-9.31,
,7161.8,-8.78,
,7195.2,-9.08,
,7228.6,-8.92,
,7262,-9.01,
,7295.4,-9.23,
,7328.9,-9.19,
,7362.3,-8.99,
,7395.7,-9.32,
,7455.4,-9.17,
,7518,-9.2,
,7580.6,-8.92,
,7643.2,-9.13,
,7694.2,-9.15,
,7718.1,-9.2,
,7742.1,-8.68,
,7766.1,-9.06,
,7790,-9.17,
,7814,-9.28,
,7837.9,-9.2,
,7861.9,-9,
,7885.9,-8.95,
,7974.5,-9.07,
,7986.5,-8.8,
,7998.5,-9.08,
,8010.5,-8.56,
,8015.3,-8.96,
,8017.7,-9.2,
,8020.1,-8.91,
,8022.4,-8.84,
,8027.2,-8.91,
,8029.6,-9.26,
,8032,-9.01,
,8034.4,-8.75,
,8039.2,-8.82,
,8041.6,-9.13,
,8044,-8.7,
,8046.4,-8.59,
,8048.8,-8.95,
,8051.2,-8.14,
,8053.6,-8.63,
,8056,-8.69,
,8058,-8.8,
,8061,-8.7,
,8063,-8.61,
,8064,-8.7,
,8066.1,-8.8,
,8068.1,-8.74,
,8070.1,-8.71,
,8071.1,-8.7,
,8072.1,-8.93,
,8073.1,-8.64,
,8074.1,-8.47,
,8075.1,-8.64,
,8076.1,-8.86,
,8077.1,-8.18,
,8078.1,-8.26,
,8080.2,-8.71,
,8081.2,-8.71,
,8082.2,-8.67,
,8083.2,-8.58,
,8084.2,-8.72,
,8085.2,-8.61,
,8086.2,-8.7,
,8087.2,-8.83,
,8088.2,-8.44,
,8090.2,-8.45,
,8091.2,-8.57,
,8092.2,-8.68,
,8093.3,-8.56,
,8094.3,-8.57,
,8095.3,-8.56,
,8096.3,-8.69,
,8097.3,-8.49,
,8098.3,-8.51,
,8100.3,-8.8,
,8101.3,-8.96,
,8102.3,-8.84,
,8103.3,-8.71,
,8104.3,-8.68,
,8105.3,-8.65,
,8106.3,-8.68,
,8107.4,-8.76,
,8108.4,-8.64,
,8109.4,-8.76,
,8110.4,-8.65,
,8111.4,-9.02,
,8112.4,-8.96,
,8113.4,-8.96,
,8114.4,-8.87,
,8115.4,-8.86,
,8116.4,-8.7,
,8117.4,-9.13,
,8118.4,-8.98,
,8119.4,-9.02,
,8120.4,-8.93,
,8121.5,-8.76,
,8122.5,-8.65,
,8123.5,-8.97,
,8124.5,-8.85,
,8125.5,-9.08,
,8126.5,-8.94,
,8127.5,-8.8,
,8128.5,-8.91,
,8129.5,-8.97,
,8130.5,-9.16,
,8131.5,-9.13,
,8132.5,-9.2,
,8133.5,-9.04,
,8134.5,-8.96,
,8135.6,-9.26,
,8136.6,-9.04,
,8137.6,-8.98,
,8138.6,-8.87,
,8139.6,-9.11,
,8140.6,-9.39,
,8141.6,-9.27,
,8142.6,-9.32,
,8143.6,-9.06,
,8144.6,-9.26,
,8145.6,-9.21,
,8146.6,-9.36,
,8147.6,-9.41,
,8148.6,-9.24,
,8149.7,-8.94,
,8150.7,-8.93,
,8151.7,-8.9,
,8152.7,-8.89,
,8153.7,-8.93,
,8154.7,-8.83,
,8155.7,-8.96,
,8156.7,-8.98,
,8157.7,-9.02,
,8158.7,-8.77,
,8159.7,-8.95,
,8160.7,-9.35,
,8161.7,-9.42,
,8162.7,-9.4,
,8163.8,-9.19,
,8164.8,-9.03,
,8165.8,-9.31,
,8166.8,-9.01,
,8167.8,-9.14,
,8168.8,-8.81,
,8169.8,-9.33,
,8170.8,-9.18,
,8171.8,-8.8,
,8172.8,-9.33,
,8173.8,-8.69,
,8174.8,-8.55,
,8175.8,-8.7,
,8176.8,-8.95,
,8177.9,-8.83,
,8178.9,-8.98,
,8179.9,-9.4,
,8180.9,-8.94,
,8181.9,-8.8,
,8182.9,-8.85,
,8183.9,-9.02,
,8184.9,-8.92,
,8185.9,-9.29,
,8186.9,-8.96,
,8187.9,-8.97,
,8188.9,-8.85,
,8189.9,-8.91,
,8190.9,-8.84,
,8193,-9.13,
,8194,-9.33,
,8195,-9.39,
,8196,-9.45,
,8197,-9.14,
,8199.1,-9.02,
,8201.2,-9.15,
,8203.3,-8.87,
,8205.4,-8.76,
,8207.5,-8.88,
,8209.5,-8.73,
,8211.6,-8.974,
,8213.7,-8.876,
,8215.8,-8.636,
,8217.9,-8.908,
,8220,-9.051,
,8222,-8.841,
,8224.1,-9.071,
,8226.2,-9.196,
,8228.3,-9.048,
,8230.4,-8.873,
,8232.5,-8.804,
,8234.5,-8.634,
,8236.6,-8.801,
,8238.7,-8.836,
,8240.8,-8.726,
,8242.9,-8.951,
,8245,-8.798,
,8247,-9.034,
,8249.1,-8.851,
,8251.2,-8.908,
,8253.3,-8.904,
,8255.4,-8.823,
,8257.5,-8.303,
,8259.5,-8.309,
,8261.6,-8.988,
,8263.7,-8.907,
,8265.8,-8.738,
,8267.9,-8.711,
,8270,-8.778,
,8272.1,-8.558,
,8274.1,-8.746,
,8276.2,-8.712,
,8278.3,-8.921,
,8280.4,-9.006,
,8282.5,-8.797,
,8284.6,-9.244,
,8305.4,-8.94,
,8326.2,-9.07,
,8347.1,-8.96,
,8367.9,-9.07,
,8388.7,-9.41,
,8409.6,-9.2,
,8430.4,-8.85,
,8451.2,-8.79,
,8472,-8.84,
,8498.8,-9.06,
,8525.6,-8.77,
,8552.4,-9.39,
,8579.2,-8.99,
,8606,-8.96,
,8632.8,-9.29,
,8659.6,-8.97,
,8686.4,-9.29,
,8713.2,-9.07,
,8740,-9.03,
,8766.8,-9.34,
,8793.6,-9.43,
,8820.4,-9.14,
,8847.2,-9.16,
,8874,-8.87,
,8997.5,-9.04,
,9015.5,-9.31,
,9033.4,-9.2,
,9051.3,-9.34,
,9069.2,-8.49,
,9087.1,-8.01,
,9105,-8.01,
,9134.1,-7.88,
,9163.3,-8.14,
,9192.4,-8.15,
,9221.5,-8.33,
,9250.7,-8.52,
,9279.8,-9.18,
,9308.9,-9.03,
,9338.1,-9.07,
,9367.2,-8.92,
,9396.3,-8.8,
,9425.5,-8.83,
,9454.6,-8.79,
,9483.7,-8.94,
,9512.9,-9.08,
,9542,-9.22,
,9571,-8.65,
,9600,-8.29,
,9629,-8.25,
,9658,-8.66,
,9687,-8.91,
,9716,-8.42,
,9745,-8.18,
,9774,-8.88,
,9803,-8.88,
,9832,-8.72,
,9861,-8.75,
,9890,-8.66,
,9919,-8.56,
,9948,-8.01,
,9977,-8.31,
,9995.3,-8.69,
,10013.5,-8.44,
,10031.8,-8.58,
,10050,-8.93,
,10068.3,-8.99,
,10086.6,-9.02,
,10104.8,-9.06,
,10123.1,-8.8,
,10141.3,-8.26,
,10159.6,-8.49,
,10177.9,-8.59,
,10196.1,-9.16,
,10214.4,-9.15,
,10232.7,-8.86,
,10250.9,-8.64,
,10269.2,-8.9,
,10287.4,-8.79,
,10305.7,-8.94,
,10324,-8.99,
,10342.2,-8.65,
,10360.5,-9,
,10378.7,-8.9,
,10397,-8.83,
,10416,-8.31,
,10434.9,-8.3,
,10453.9,-8.61,
,10472.8,-8.03,
,10491.8,-8.7,
,10510.8,-8.86,
,10529.7,-8.92,
,10548.7,-8.83,
,10567.7,-9.02,
,10605.6,-8.95,
,10624.5,-8.69,
,10643.5,-8.77,
,10662.5,-9.05,
,10681.4,-8.87,
,10700.4,-8.2,
,10719.3,-8.43,
,10738.3,-8.32,
,10757.3,-8.63,
,10776.2,-8.96,
,10795.2,-8.9,
,10814.2,-8.82,
,10833.1,-7.96,
,10852.1,-7.75,
,10871,-7.7,
,10890,-7.84,
,10909.1,-7.97,
,10928.2,-8.11,
,10947.4,-8.23,
,10966.5,-8.18,
,10985.6,-8.71,
,11004.7,-8.6,
,11023.8,-8.42,
,11043,-8.32,
,11062.1,-8.4,
,11081.2,-8.63,
,11100.3,-8.38,
,11119.4,-8.21,
,11138.6,-8.24,
,11157.7,-8.41,
,11176.8,-8.61,
,11195.9,-7.52,
,11215,-7.37,
,11234.2,-7.62,
,11253.3,-7.95,
,11272.4,-8.22,
,11291.5,-8,
,11310.6,-7.45,
,11329.8,-7.57,
,11348.9,-7.45,
,11368,-7.76,
,11384.9,-7.73,
,11401.8,-7.37,
,11418.7,-7.44,
,11435.6,-7.36,
,11452.5,-7.36,
,11469.4,-7.54,
,11486.3,-7.42,
,11503.2,-7.42,
,11520.1,-7.27,
,11537,-6.93,
,11554,-6.89,
,11570.9,-6.85,
,11587.8,-6.76,
,11604.7,-6.76,
,11621.6,-6.86,
,11638.5,-6.8,
,11655.4,-6.62,
,11672.3,-6.63,
,11689.2,-6.34,
,11706.1,-6.29,
,11723,-6.57,
,11744.3,-6.59,
,11765.6,-6.38,
,11786.9,-6.12,
,11808.2,-6.77,
,11829.5,-6.73,
,11850.8,-6.89,
,11872.1,-6.74,
,11893.4,-6.66,
,11914.7,-6.8,
,11936,-6.87,
,11957.3,-6.63,
,11978.6,-6.87,
,11999.9,-6.45,
,12021.2,-6.7,
,12042.5,-6.5,
,12063.8,-6.84,
,12085.1,-6.49,
,12106.4,-6.51,
,12127.7,-6.65,
,12149,-6.49,
,12179.4,-6.6,
,12209.8,-6.7,
,12240.3,-6.86,
,12270.7,-6.96,
,12301.1,-6.31,
,12331.5,-6.56,
,12361.9,-6.71,
,12392.3,-6.82,
,12422.8,-6.8,
,12453.2,-6.94,
,12483.6,-6.95,
,12514,-6.62,
,12542.3,-6.48,
,12570.6,-6.52,
,12598.9,-7.18,
,12627.2,-7.28,
,12655.5,-7.15,
,12683.8,-7.29,
,12712.1,-7.11,
,12740.4,-7.41,
,12768.6,-7.49,
,12796.9,-7.17,
,12825.2,-7.44,
,12853.5,-7.34,
,12881.8,-7.47,
,12910.1,-7.52,
,12938.4,-6.92,
,12966.7,-7.23,
,12995,-7.27,
,13001.4,-7.05,
,13007.7,-7.31,
,13014.1,-7.85,
,13020.5,-7.85,
,13026.9,-7.74,
,13033.2,-7.59,
,13039.6,-7.57,
,13046,-7.53,
,13052.3,-7.81,
,13058.7,-7.92,
,13065.1,-7.88,
,13071.4,-7.85,
,13077.8,-8.13,
,13084.2,-8.24,
,13090.6,-8.1,
,13096.9,-8.07,
,13103.3,-8.15,
,13109.7,-8.4,
,13116,-8.17,
,13122.4,-8.38,
,13128.8,-8.49,
,13135.1,-7.83,
,13141.5,-7.73,
,13147.9,-7.77,
,13154.3,-7.85,
,13160.6,-7.81,
,13167,-7.93,
,13182.7,-7.88,
,13198.4,-7.87,
,13214.1,-7.81,
,13229.8,-8.05,
,13245.5,-7.47,
,13261.2,-7.86,
,13276.9,-7.78,
,13292.6,-8.07,
,13308.3,-8.03,
,13324,-8.05,
,13339.7,-7.75,
,13355.4,-7.91,
,13371.1,-7.87,
,13386.8,-8.01,
,13402.5,-7.9,
,13418.2,-7.87,
,13433.9,-8.09,
,13449.6,-8.03,
,13465.3,-8.01,
,13481,-8.2,
,13496.7,-8.29,
,13512.4,-8.09,
,13559.5,-7.98,
,13575.2,-8.15,
,13590.9,-7.94,
,13606.6,-7.89,
,13622.3,-8.03,
,13638,-7.97,
,13666.2,-7.9,
,13694.4,-7.94,
,13722.5,-7.86,
,13750.7,-7.91,
,13778.9,-8.11,
,13807.1,-8.27,
,13835.2,-8.22,
,13863.4,-7.45,
,13891.6,-7.9,
,13919.8,-8.16,
,13947.9,-7.95,
,13976.1,-7.53,
,14004.3,-7.33,
,14117,-7.68,
,14154.8,-7.4,
,14192.6,-7.53,
,14230.4,-7.35,
,14268.2,-7.68,
,14305.9,-7.27,
,14343.7,-6.64,
,14381.5,-6.78,
,14419.3,-6.92,
,14457.1,-6.72,
,14494.9,-6.35,
,14532.7,-5.92,
,14570.5,-6.93,
,14608.3,-6.33,
,14646.1,-6.69,
,14683.8,-5.71,
,14721.6,-5.45,
,14759.4,-5.15,
,14797.2,-5.45,
,14835,-5.32,
,14879.1,-5.27,
,14923.3,-5.18,
,14967.4,-4.96,
,15011.5,-5.29,
,15055.6,-5.07,
,15099.8,-5.29,
,15143.9,-5.33,
,15188,-5.64,
,15232.1,-5.52,
,15276.3,-5.34,
,15320.4,-5.72,
,15364.5,-5.12,
,15408.6,-5.24,
,15452.8,-5.28,
,15496.9,-5.16,
,15541,-5.1,
,15567.9,-5.15,
,15594.9,-5.08,
,15621.8,-5.08,
,15648.7,-5.08,
,15675.6,-4.94,
,15702.6,-4.96,
,15729.5,-4.92,
,15756.4,-4.84,
,15783.4,-4.89,
,15810.3,-5.14,