Mean Depth ,Gravity/solubility corrected,mean total air,ice age,gas age,,Ca2+,CH4xs corrected,Bottom Depth,Mean Depth 
1822.86,497.5415684,0.093305189,15653.54399,14682.38457,,141.47,492.6519273,1822.91,1157.780964
1822.86,498.6613447,0.092516215,15653.54399,14682.38457,,141.47,493.7300049,1822.91,1158.320002
1823.55,519.3669721,0.09211,15686.81869,14709.41337,,212.89,511.913412,1823.6,1167.756706
1823.55,503.9746761,0.09194,15686.81869,14709.41337,,212.89,496.5069453,1823.6,1160.053473
1824.05,507.3388861,0.09341,15710.9308,14728.99946,,192.73,500.6850613,1824.1,1162.392531
1824.05,503.261385,0.09214,15710.9308,14728.99946,,192.73,496.5160458,1824.1,1160.308023
1825.45,501.2662185,0.09357,15778.44469,14783.8405,,201.47,494.3226513,1825.5,1159.911326
1825.45,496.8461266,0.09318,15778.44469,14783.8405,,201.47,489.8732113,1825.5,1157.686606
1825.7,507.1596991,0.092832688,15790.50074,14793.63354,,181.93,500.8396301,1825.75,1163.294815
1825.7,507.1712274,0.092823685,15790.50074,14793.63354,,181.93,500.8505454,1825.75,1163.300273
1826.17,524.4969362,0.09391,15813.16612,14812.04446,,153.2,519.2362094,1826.22,1172.728105
1826.17,493.6535447,0.09356,15813.16612,14812.04446,,153.2,488.3729479,1826.22,1157.296474
1827.15,491.1183249,0.09249,15860.46732,14850.39312,,193,484.3886608,1827.2,1155.79433
1827.15,486.9537651,0.09347,15860.46732,14850.39312,,193,480.2949095,1827.2,1153.747455
1828.15,497.5990156,0.09168,15910.83546,14887.49353,,201.21,490.5211029,1828.2,1159.360551
1828.15,502.452332,0.09252,15910.83546,14887.49353,,201.21,495.4391144,1828.2,1161.819557
1829.47,494.2715569,0.09248,15977.34759,14936.44078,,226.49,486.3737193,1829.52,1157.94686
1829.47,491.2286832,0.09318,15977.34759,14936.44078,,226.49,483.3900329,1829.52,1156.455016
1829.57,491.3387967,0.092842715,15982.38639,14940.14891,,226.49,483.4716069,1829.62,1156.545803
1829.57,491.0633157,0.092692891,15982.38639,14940.14891,,226.49,483.1834098,1829.62,1156.401705
1831.05,487.2746551,0.09313,16056.9606,14995.02916,,251.17,478.5773657,1831.1,1154.838683
1831.05,488.1581444,0.09358,16056.9606,14995.02916,,251.17,479.5023965,1831.1,1155.301198
1832.17,504.9028485,0.09179,16113.37195,15037.07369,,207.3,497.6197607,1832.22,1164.91988
1832.17,480.2442338,0.09141,16113.37195,15037.07369,,207.3,472.9309992,1832.22,1152.5755
1833.19,489.3210111,0.09109,16164.12618,15089.10426,,170.95,483.2687342,1833.24,1158.254367
1833.19,486.3096895,0.09135,16164.12618,15089.10426,,170.95,480.2745748,1833.24,1156.757287
1834.05,510.1265869,0.0917,16206.91019,15133.16746,,176.67,503.9135329,1834.1,1169.006766
1834.05,482.1398655,0.09221,16206.91019,15133.16746,,176.67,475.9612946,1834.1,1155.030647
1835.27,487.5747393,0.09219,16267.60379,15195.67571,,192.32,480.8473126,1835.32,1158.083656
1835.27,485.9911663,0.09195,16267.60379,15195.67571,,192.32,479.2463599,1835.32,1157.28318
1836.05,498.8576569,0.09184,16306.40789,15235.64,,199.6736364,491.8462713,1836.1,1163.973136
1836.05,495.1469689,0.09195,16306.40789,15235.64,,199.6736364,488.1442288,1836.1,1162.122114
1836.15,494.2591794,0.091140543,16311.38277,15240.76363,,210.51,486.8104955,1836.2,1161.505248
1836.15,492.1391861,0.091255836,16311.38277,15240.76363,,210.51,484.6999129,1836.2,1160.449956
1837.05,490.6027518,0.09238,16356.15674,15286.87628,,142.6654545,485.6221822,1837.1,1161.361091
1837.05,484.694957,0.09324,16356.15674,15286.87628,,142.6654545,479.7604462,1837.1,1158.430223
1838.17,485.7344644,0.09262,16411.87545,15344.26091,,162,480.0937791,1838.22,1159.15689
1838.17,489.0232758,0.09197,16411.87545,15344.26091,,162,483.3427371,1838.22,1160.781369
1839.05,494.3049108,0.09266,16455.65444,15389.34883,,190.13,487.6874684,1839.1,1163.393734
1839.05,488.1130868,0.0917,16455.65444,15389.34883,,190.13,481.4264455,1839.1,1160.263223
1840.05,495.3180135,0.09248,16505.40329,15440.5851,,231.04,487.2613667,1840.1,1163.680683
1840.05,493.0414248,0.09264,16505.40329,15440.5851,,231.04,484.998764,1840.1,1162.549382
1840.15,487.5086842,0.091228191,16510.37817,15445.70873,,231.04,479.3414212,1840.2,1159.770711
1840.15,487.4420348,0.092166327,16510.37817,15445.70873,,231.04,479.3579042,1840.2,1159.778952
1841.95,475.6337469,0.09214,16599.9261,15537.93402,,239.31,467.2581506,1842,1154.629075
1841.95,476.9687418,0.09272,16599.9261,15537.93402,,239.31,468.645614,1842,1155.322807
1842.975,474.5477586,0.09263,16650.91867,15590.4512,,196.81,467.6954999,1843.05,1155.37275
1842.975,469.7134042,0.09461,16650.91867,15590.4512,,196.81,463.0049871,1843.05,1153.027494
1843.45,467.5735607,0.09305,16674.54937,15614.78843,,181.28,461.2907367,1843.5,1152.395368
1843.45,466.7722528,0.09339,16674.54937,15614.78843,,181.28,460.5124505,1843.5,1152.006225
1843.95,466.2274556,0.09298,16699.4238,15640.40657,,198.85,459.3308665,1844,1151.665433
1843.95,466.7652771,0.09224,16699.4238,15640.40657,,198.85,459.8132628,1844,1151.906631
1844.34,471.666936,0.09377,16718.60721,15660.35305,,225.55,463.9101536,1844.39,1154.150077
1844.34,463.1342358,0.09458,16718.60721,15660.35305,,225.55,455.4435361,1844.39,1149.916768
1844.44,470.1508208,0.094423773,16723.1448,15665.40534,,228.22,462.3562756,1844.49,1153.423138
1844.44,473.7911888,0.094464619,16723.1448,15665.40534,,228.22,466.0000139,1844.49,1155.245007
1844.75,469.4098959,0.09421,16737.08041,15681.62309,,221.5,461.8280854,1844.8,1153.314043
1844.75,471.2246043,0.09332,16737.08041,15681.62309,,221.5,463.5700057,1844.8,1154.185003
1845.45,471.9399652,0.09281,16768.41727,15718.79823,,213.59,464.5181283,1845.5,1155.009064
1845.45,471.522335,0.09306,16768.41727,15718.79823,,213.59,464.1203785,1845.5,1154.810189
1845.95,471.0766514,0.09472,16790.80074,15745.35189,,228.68,463.2910801,1846,1154.64554
1845.95,472.7307441,0.09394,16790.80074,15745.35189,,228.68,464.8801309,1846,1155.440065
1846.45,472.3111407,0.09407,16813.18421,15771.90555,,199.73,465.4637701,1846.5,1155.981885
1846.45,472.3993821,0.09441,16813.18421,15771.90555,,199.73,465.5768843,1846.5,1156.038442
1846.95,473.4035149,0.0939,16835.56768,15798.45922,,238.59,465.2093257,1847,1156.104663
1846.95,475.2550693,0.09496,16835.56768,15798.45922,,238.59,467.1527737,1847,1157.076387
1847.45,469.6269529,0.09433,16857.95115,15825.01288,,190.21,463.123966,1847.5,1155.311983
1847.45,469.2860909,0.09413,16857.95115,15825.01288,,190.21,462.7693793,1847.5,1155.13469
1847.95,468.3088327,0.09516,16880.33462,15851.56655,,210.51,461.1747673,1848,1154.587384
1847.95,468.9891936,0.0947,16880.33462,15851.56655,,210.51,461.8203908,1848,1154.910195
1848.45,469.5741921,0.09404,16902.71809,15878.12021,,217.11,462.1289886,1848.5,1155.314494
1848.45,461.9531913,0.09424,16902.71809,15878.12021,,217.11,454.5232707,1848.5,1151.511635
1848.955,481.8818738,0.09494,16925.32539,15904.93941,,214.54,474.5944192,1849,1161.79721
1848.955,476.9799877,0.09433,16925.32539,15904.93941,,214.54,469.645729,1849,1159.322864
1849.25,470.0203763,0.0948155,16938.53164,15920.60608,,195.6563636,463.365606,1849.3,1156.332803
1849.25,466.9079143,0.094628416,16938.53164,15920.60608,,195.6563636,460.2399873,1849.3,1154.769994
1849.45,465.6497327,0.09488,16947.48502,15931.22754,,191.46,459.1418297,1849.5,1154.320915
1849.45,462.2476423,0.09416,16947.48502,15931.22754,,191.46,455.6899384,1849.5,1152.594969
1849.75,473.6315978,0.092749011,16960.91511,15947.15974,,209.02,466.3638979,1849.8,1158.081949
1849.75,476.6524291,0.093012851,16960.91511,15947.15974,,209.02,469.4053448,1849.8,1159.602672
1849.95,466.4372223,0.09439,16969.86849,15957.78121,,209.02,459.2962399,1850,1154.64812
1849.95,463.6078483,0.09493,16969.86849,15957.78121,,209.02,456.5073737,1850,1153.253687
1850.42,482.1534031,0.09466,16990.90896,15982.74165,,234.33,474.170345,1850.47,1162.320173
1850.42,476.3995468,0.09504,16990.90896,15982.74165,,234.33,468.448577,1850.47,1159.459288
1850.65,484.1836414,0.094716308,17001.20535,15994.95634,,288.35,474.3658539,1850.7,1162.532927
1850.65,483.2313785,0.094255685,17001.20535,15994.95634,,288.35,473.3656121,1850.7,1162.032806
1850.95,479.5684633,0.09409,17014.63543,16010.88853,,288.35,469.6856603,1851,1160.34283
1850.95,478.9102343,0.09468,17014.63543,16010.88853,,288.35,469.0884916,1851,1160.044246
1851.16,485.3789825,0.094006888,17024.03649,16022.04107,,242.25,477.0685708,1851.21,1164.139285
1851.16,484.859505,0.09336466,17024.03649,16022.04107,,242.25,476.4919284,1851.21,1163.850964
1851.645,487.7485247,0.0945,17045.74846,16047.79813,,233.88,479.7672251,1851.7,1165.733613
1851.645,491.6542724,0.09362,17045.74846,16047.79813,,233.88,483.5977661,1851.7,1167.648883
1852.325,484.7560473,0.09498,17076.0786,16085.18049,,226.28,477.0729689,1852.4,1164.736484
1852.925,477.988469,0.0959,17102.0637,16127.01867,,212.62,470.8385604,1853,1161.91928
1853.15,476.7022165,0.094671885,17111.80811,16142.70798,,194.24,470.0855984,1853.2,1161.642799
1853.15,475.8943398,0.094237888,17111.80811,16142.70798,,194.24,469.2472499,1853.2,1161.223625
1853.35,465.7587134,0.09452567,17120.46981,16156.65404,,194.24,459.1318605,1853.4,1156.26593
1853.35,471.0862603,0.09391791,17120.46981,16156.65404,,194.24,464.4165237,1853.4,1158.908262
1853.45,464.3046465,0.09541,17124.80066,16163.62707,,194.24,457.7390248,1853.5,1155.619512
1853.45,461.0882376,0.09584,17124.80066,16163.62707,,194.24,454.5525727,1853.5,1154.026286
1853.65,464.8273851,0.094966008,17133.46236,16177.57313,,217.73,457.4335712,1853.7,1155.566786
1853.65,465.0848705,0.094372421,17133.46236,16177.57313,,217.73,457.6445507,1853.7,1155.672275
1853.95,456.2268545,0.09532,17146.41148,16199.06219,,217.73,448.8603203,1854,1151.43016
1853.95,454.2775817,0.09529,17146.41148,16199.06219,,217.73,446.9091997,1854,1150.4546
1854.05,458.870675,0.095401891,17150.61204,16207.74512,,205.31,451.930482,1854.1,1153.015241
1854.05,464.1489008,0.095694996,17150.61204,16207.74512,,205.31,457.229965,1854.1,1155.664982
1854.35,454.1803951,0.09498,17162.73596,16240.06358,,194.96,447.5610724,1854.41,1150.985536
1854.35,453.8892571,0.09579,17162.73596,16240.06358,,194.96,447.3255808,1854.41,1150.86779
1854.625,463.3018652,0.09494572,17174.03776,16265.31303,,202.51,456.4234322,1854.68,1155.551716
1854.625,468.6060103,0.093998469,17174.03776,16265.31303,,202.51,461.6582613,1854.68,1158.169131
1854.95,463.1307725,0.09494,17188.23512,16278.85907,,202.51,456.2516304,1855,1155.625815
1854.95,462.8971503,0.09493,17188.23512,16278.85907,,202.51,456.0176282,1855,1155.508814
1855.45,469.2473987,0.09578,17210.31042,16300.48867,,222.91,461.7418745,1855.5,1158.620937
1855.45,464.0637434,0.0955,17210.31042,16300.48867,,222.91,456.536437,1855.5,1156.018218
1855.95,469.7827664,0.09398,17232.38571,16322.11827,,249.69,461.2145545,1856,1158.607277
1855.95,467.1024187,0.09389,17232.38571,16322.11827,,249.69,458.5256851,1856,1157.262843
1856.45,460.671627,0.09432,17254.46101,16343.74787,,251.27,452.0804533,1856.5,1154.290227
1856.45,460.130427,0.0946,17254.46101,16343.74787,,251.27,451.5643867,1856.5,1154.032193
1856.95,462.4074508,0.09347,17276.53631,16365.37748,,215.1,454.9863387,1857,1155.993169
1856.95,456.9181706,0.09385,17276.53631,16365.37748,,215.1,449.527024,1857,1153.263512
1857.35,462.4992139,0.09403,17294.19655,16382.68116,,266.19,453.3694807,1857.4,1155.38474
1857.35,463.6097218,0.09403,17294.19655,16382.68116,,266.19,454.4801681,1857.4,1155.940084
1857.75,448.8399851,0.09503,17311.85679,16399.98484,,265,439.8468636,1857.8,1148.823432
1857.75,449.0077333,0.09596,17311.85679,16399.98484,,265,440.1023533,1857.8,1148.951177
1858.5125,448.0126176,0.09574,17347.17795,16440.17041,,267.89125,438.9893825,1858.55,1148.769691
1858.925,449.162135,0.0959,17366.75158,16463.9336,,271.588125,440.0291503,1859,1149.514575
1859.45,446.1165061,0.09395,17391.66348,16494.17766,,238.5,437.9294392,1859.5,1148.71472
1859.45,450.2532874,0.09474,17391.66348,16494.17766,,238.5,442.1349337,1859.5,1150.817467
1859.945,455.8118459,0.0942,17415.15183,16522.69349,,263.66,446.7853262,1860,1153.392663
1859.945,451.3379753,0.09641,17415.15183,16522.69349,,263.66,442.5186805,1860,1151.25934
1860.45,443.4385128,0.09604,17439.1147,16551.7854,,199.86,436.7272744,1860.5,1148.613637
1860.45,450.2142408,0.09626,17439.1147,16551.7854,,199.86,443.51849,1860.5,1152.009245
1860.95,451.7591821,0.09507,17462.84032,16580.58926,,246.92,443.3829714,1861,1152.191486
1860.955,450.5036039,0.07386,17463.07757,16580.8773,,246.92,439.7222237,1861.01,1150.366112
1861.45,452.6182702,0.09527,17486.56593,16609.39313,,289.76,442.809567,1861.5,1152.154783
1861.45,448.0944303,0.09602,17486.56593,16609.39313,,289.76,438.362884,1861.5,1149.931442
1861.85,452.8562109,0.09452,17505.54642,16632.43623,,333.1127273,441.4902078,1861.9,1151.695104
1861.85,452.4725097,0.09399,17505.54642,16632.43623,,333.1127273,441.0429301,1861.9,1151.471465
1862.45,447.1945901,0.09626,17534.01715,16667.00087,,298.55,437.1924552,1862.5,1149.846228
1862.45,449.4338283,0.09565,17534.01715,16667.00087,,298.55,439.3682525,1862.5,1150.934126
1862.95,451.857693,0.09433,17557.74277,16695.80474,,227.13,444.0929481,1863,1153.546474
1862.95,445.9942511,0.09504,17557.74277,16695.80474,,227.13,438.2875696,1863,1150.643785
1863.35,439.3348667,0.09479,17576.72326,16718.84783,,259.22,430.515697,1863.4,1146.957849
1863.35,439.0665644,0.09389,17576.72326,16718.84783,,259.22,430.1631336,1863.4,1146.781567
1863.65,435.4501102,0.09563,17590.95863,16736.13015,,259.22,426.708627,1863.7,1145.204313
1863.65,438.9548945,0.09438,17590.95863,16736.13015,,259.22,430.0979205,1863.7,1146.89896
1864.45,433.832399,0.09577,17628.90593,16781.91859,,236.62,425.8643087,1864.5,1145.182154
1864.54,438.7178941,0.0949,17633.1576,16786.69101,,236.62,430.6768097,1864.59,1147.633405
1864.54,443.3475829,0.09498,17633.1576,16786.69101,,236.62,435.3134453,1864.59,1149.951723
1864.95,435.525972,0.09576,17652.48287,16807.48643,,189.82,429.1332463,1865,1147.066623
1864.95,437.6263519,0.0962,17652.48287,16807.48643,,189.82,431.2632887,1865,1148.131644
1865.45,436.098677,0.09595,17676.03937,16832.60929,,170.43,430.3703205,1865.5,1147.93516
1865.95,435.6784693,0.09576,17699.59587,16857.73214,,198.9963636,428.9766239,1866,1147.488312
1865.95,445.1878438,0.09506,17699.59587,16857.73214,,198.9963636,438.436557,1866,1152.218279
1866.45,435.6144652,0.09549,17723.15237,16882.85499,,177.1818182,429.6307163,1866.5,1148.065358
1866.45,438.9279821,0.09527,17723.15237,16882.85499,,177.1818182,432.9302522,1866.5,1149.715126
1866.95,437.1402986,0.09587,17746.70887,16907.97785,,169.31,431.4451744,1867,1149.222587
1866.95,442.2310557,0.09591,17746.70887,16907.97785,,169.31,436.5379773,1867,1151.768989
1867.43,431.8613676,0.09612,17769.2232,16932.04853,,133.54,427.3809534,1867.48,1147.430477
1867.43,432.3736981,0.09569,17769.2232,16932.04853,,133.54,427.8729423,1867.48,1147.676471
1867.95,437.0985121,0.09589,17792.75141,16957.71723,,156.75,431.8266826,1868,1149.913341
1867.95,434.5483558,0.09618,17792.75141,16957.71723,,156.75,429.2925373,1868,1148.646269
1868.37,428.4149898,0.0957,17811.70628,16978.42661,,152.76,423.2673561,1868.42,1145.843678
1868.37,435.1529503,0.09542,17811.70628,16978.42661,,152.76,429.9903657,1868.42,1149.205183
1868.95,427.7061432,0.09433,17837.88206,17007.02529,,166.0645455,422.0288189,1869,1145.514409
1868.95,430.8933118,0.09505,17837.88206,17007.02529,,166.0645455,425.2587454,1869,1147.129373
1869.35,431.5357027,0.09499,17855.93432,17026.74851,,177.91,425.4954694,1869.4,1147.447735
1869.35,431.5144423,0.09463,17855.93432,17026.74851,,177.91,425.4511652,1869.4,1147.425583
1869.75,427.6287024,0.09661,17873.98658,17046.47174,,210.13,420.6146283,1869.8,1145.207314
1869.75,437.0316775,0.09578,17873.98658,17046.47174,,210.13,429.9565512,1869.8,1149.878276
1870.45,423.3610255,0.09507,17905.57804,17080.98738,,123.4,419.1749671,1870.5,1144.837484
1870.45,424.1506925,0.09511,17905.57804,17080.98738,,123.4,419.9665768,1870.5,1145.233288
1870.95,416.2221844,0.09507,17928.14336,17105.64141,,101.09,412.7931055,1871,1141.896553
1870.95,419.9295328,0.09439,17928.14336,17105.64141,,101.09,416.475561,1871,1143.73778
1871.17,419.8210416,0.09536,17938.07211,17116.48919,,101.09,416.4022938,1871.23,1143.816147
1871.17,420.8596644,0.09527,17938.07211,17116.48919,,101.09,417.4377905,1871.23,1144.333895
1871.925,414.1263479,0.09631,17972.14575,17153.71678,,163.358125,408.6565603,1872,1140.32828
1872.45,422.4218415,0.0946,17995.83934,17179.60351,,157.8672727,417.0400735,1872.5,1144.770037
1872.45,419.3247509,0.09562,17995.83934,17179.60351,,157.8672727,414.000584,1872.5,1143.250292
1872.95,414.0407825,0.0936,18018.45623,17205.10626,,211.4127273,406.7564032,1873,1139.878202
1872.95,416.986253,0.09336,18018.45623,17205.10626,,211.4127273,409.6836616,1873,1141.341831
1873.475,419.6880647,0.09507,18042.69126,17239.90449,,187.434375,413.3296976,1873.55,1143.439849
1873.8875,420.7974969,0.09661,18061.73307,17267.24597,,181.12375,414.7515038,1873.93,1144.338252
