Mean Depth ,Gravity/solubility corrected,mean total air,ice age,gas age,,Ca2+,CH4xs corrected,Bottom Depth,Mean Depth 
1874.5125,420.8185706,0.09634,18090.5843,17308.67244,,229.27,413.1435385,1874.55,1143.846769
1874.925,418.3651981,0.09574,18109.62611,17336.01392,,209.2675,411.3160657,1875,1143.158033
1875.4375,415.312901,0.09714,18133.28411,17369.98363,,184.27,409.1955264,1875.48,1142.335263
1875.8875,419.794958,0.09557,18154.05699,17399.81069,,243.65,411.5731488,1875.93,1143.749074
1876.45,414.2620092,0.09631,18180.0231,17437.09451,,226.09,406.6916388,1876.5,1141.595819
1876.95,408.7675869,0.09681,18203.06487,17469.79977,,184.85,402.6100861,1877,1139.805043
1876.95,408.6997485,0.09657,18203.06487,17469.79977,,184.85,402.5266865,1877,1139.763343
1877.45,412.4118377,0.09788,18225.13987,17491.75542,,160.56,407.1218578,1877.5,1142.310929
1877.45,408.4107447,0.09664,18225.13987,17491.75542,,160.56,403.0526552,1877.5,1140.276328
1877.65,406.6946608,0.096142273,18233.96239,17500.45446,,149.9418182,401.6651376,1877.7,1139.682569
1877.65,410.7556838,0.09547781,18233.96239,17500.45446,,149.9418182,405.6911585,1877.7,1141.695579
1877.95,410.0749729,0.10325,18247.19616,17513.50302,,145.96,405.5159347,1878,1141.757967
1877.95,404.2467887,0.0955,18247.19616,17513.50302,,145.96,399.317746,1878,1138.658873
1878.45,404.9487745,0.09629,18269.25245,17535.25061,,157.62,399.6696789,1878.5,1139.084839
1878.45,402.9189136,0.09649,18269.25245,17535.25061,,157.62,397.6506999,1878.5,1138.07535
1878.65,414.6855343,0.094902695,18278.07496,17543.94965,,143.47,409.8102383,1878.7,1144.255119
1878.65,408.5858691,0.094243583,18278.07496,17543.94965,,143.47,403.6764768,1878.7,1141.188238
1878.95,404.893632,0.09698,18291.30873,17556.99821,,143.47,400.1230056,1879,1139.561503
1878.95,410.4517973,0.09592,18291.30873,17556.99821,,143.47,405.6280201,1879,1142.31401
1879.15,403.3681948,0.095043289,18300.13125,17565.69725,,156.7736364,398.0487047,1879.2,1138.624352
1879.15,406.072076,0.095775632,18300.13125,17565.69725,,156.7736364,400.7932611,1879.2,1139.996631
1879.35,406.1271161,0.09823,18308.95376,17574.39628,,159.73,400.8833284,1879.4,1140.141664
1879.35,404.7259728,0.09722,18308.95376,17574.39628,,159.73,399.4273989,1879.4,1139.413699
1879.64,404.2363435,0.0971,18321.74641,17587.00989,,143.1254545,399.4826791,1879.69,1139.58634
1879.64,401.6903731,0.09634,18321.74641,17587.00989,,143.1254545,396.899218,1879.69,1138.294609
1880.175,400.6950608,0.096210014,18345.34664,17610.27982,,125.3583333,396.4931062,1880.23,1138.361553
1880.175,404.5553262,0.095930112,18345.34664,17610.27982,,125.3583333,400.3411113,1880.23,1140.285556
1880.45,397.1813935,0.09761,18357.4776,17622.241,,126.9,392.9888401,1880.5,1136.74442
1880.45,398.164126,0.09655,18357.4776,17622.241,,126.9,393.9254433,1880.5,1137.212722
1880.65,399.1452743,0.09529227,18366.30011,17630.94003,,131.4563636,394.6964796,1880.7,1137.69824
1880.65,406.5699667,0.094655941,18366.30011,17630.94003,,131.4563636,402.0912647,1880.7,1141.395632
1880.95,403.5287965,0.09596,18379.53388,17643.98859,,151.96,398.4220537,1881,1139.711027
1880.95,405.4030894,0.09483,18379.53388,17643.98859,,151.96,400.2353625,1881,1140.617681
1881.16,400.2657156,0.095633609,18388.79752,17653.12258,,153.8781818,395.0767005,1881.21,1138.14335
1881.16,399.0760067,0.095874075,18388.79752,17653.12258,,153.8781818,393.9000065,1881.21,1137.555003
1881.45,399.8298955,0.09474,18401.59017,17665.73619,,162.51,394.2980109,1881.5,1137.899005
1881.665,398.1909177,0.099463132,18411.07437,17675.08765,,159.8925,393.0066862,1881.7,1137.353343
1881.95,410.716174,0.08,18423.64646,17687.48378,,152.04,404.5874175,1882,1143.293709
1882.9625,395.8932093,0.09663,18468.31044,17731.52266,,166.11,390.3492728,1883,1136.674636
1883.38,391.6095761,0.095679159,18486.80704,17749.64331,,167.67,385.9581709,1883.42,1134.689085
1883.925,396.3528381,0.0942,18513.02056,17772.29501,,289.24,386.4506488,1884,1135.225324
1884.8875,392.7237847,0.096816485,18559.31867,17812.29741,,136.6615741,388.1716454,1885.425,1136.798323
1884.925,400.1710998,0.09508,18561.12249,17813.85595,,153.781875,394.9551066,1885,1139.977553
1885.3875,397.5702683,0.095831603,18583.36964,17833.07788,,124.63,393.3762312,1885.425,1139.400616
1885.8875,389.0667888,0.09774,18607.4206,17853.85835,,127.58,384.8571878,1885.93,1135.391094
1886.295,390.3025128,0.093188597,18627.02214,17870.79443,,116.31,386.2774495,1886.32,1136.298725
1886.95,394.9294632,0.09361,18658.52891,17898.01684,,128.2,390.5128495,1887,1138.756425
1887.35,395.9292125,0.094743191,18677.76968,17914.64122,,140.7281818,391.1390362,1887.4,1139.269518
1887.35,392.7266157,0.094730899,18677.76968,17914.64122,,140.7281818,387.9358178,1887.4,1137.667909
1887.85,394.4424407,0.09356,18701.82064,17935.42169,,136.95,389.7217525,1887.9,1138.810876
1887.85,392.6844578,0.0948,18701.82064,17935.42169,,136.95,388.0258776,1887.9,1137.962939
1888.8875,397.9654366,0.09521,18751.7264,17978.54116,,142.14,393.1511683,1888.93,1141.038084
1889.8875,393.2443965,0.09391,18799.82833,18020.10209,,171.8,387.3445088,1889.93,1138.634754
1890.65,402.7162725,0.07792,18836.50606,18051.79231,,148.45,396.5726203,1890.7,1143.63631
1890.65,398.9611472,0.09517,18836.50606,18051.79231,,148.45,393.9309264,1890.7,1142.315463
1891.95,399.9438095,0.09299,18899.03857,18105.82152,,223.36,392.1976288,1892,1142.098814
1891.95,395.6276619,0.09375,18899.03857,18105.82152,,223.36,387.9445078,1892,1139.972254
1892.9625,393.3310909,0.09527,18947.74178,18147.90197,,147.41,388.3411236,1893,1140.670562
1893.95,388.0435616,0.09481,18995.24243,18188.9434,,143.2572727,383.1709834,1894,1138.585492
1893.95,391.7009499,0.09545,18995.24243,18188.9434,,143.2572727,386.8605967,1894,1140.430298
1894.95,385.1746513,0.0957,19043.24295,18230.59344,,135.7136364,380.601546,1895,1137.800773
1895.95,389.7798429,0.09433,19088.54827,18274.61142,,219.49,382.2762992,1896,1139.13815
1895.95,390.1358689,0.07803,19088.54827,18274.61142,,219.49,381.0641974,1896,1138.532099
1896.95,387.8414018,0.09414,19133.78418,18318.6904,,127.33,383.4797055,1897,1140.239853
1896.95,392.1269298,0.0947,19133.78418,18318.6904,,127.33,387.7909,1897,1142.39545
1897.95,388.6918014,0.09638,19179.02008,18362.76938,,140.3572727,383.995223,1898,1140.997611
1897.95,385.6513699,0.09645,19179.02008,18362.76938,,140.3572727,380.9583806,1898,1139.47919
1898.95,393.4891997,0.09518,19224.25599,18406.84836,,166.95,387.8324812,1899,1143.416241
1898.95,393.4991707,0.09553,19224.25599,18406.84836,,166.95,387.8632933,1899,1143.431647
1899.7725,387.916101,0.09513,19261.46252,18443.10331,,131.53,383.4571005,1899.83,1141.64105
1900.95,387.4415932,0.09475,19314.72779,18495.00631,,121.66,383.3006987,1901,1142.150349
1900.95,389.610646,0.09491,19314.72779,18495.00631,,121.66,385.4767516,1901,1143.238376
1901.85,392.8145399,0.092982011,19355.44011,18534.67739,,207.1536364,385.6297833,1901.9,1143.764892
1901.85,394.6535611,0.092941748,19355.44011,18534.67739,,207.1536364,387.465692,1901.9,1144.682846
1903.05,390.9138232,0.09579867,19409.72319,18587.57216,,146.19,385.9925598,1903.1,1144.54628
1903.05,390.2344064,0.095259616,19409.72319,18587.57216,,146.19,385.2852945,1903.1,1144.192647
1904.34,389.3069337,0.094923332,19468.07751,18644.43404,,138.45,384.6032467,1904.39,1144.496623
1904.34,389.0311889,0.095664284,19468.07751,18644.43404,,138.45,384.3639335,1904.39,1144.376967
1906.34,389.795154,0.093822734,19558.54931,18732.592,,131.8,385.2648666,1906.39,1145.827433
1906.34,398.4849192,0.09381072,19558.54931,18732.592,,131.8,393.9540516,1906.39,1150.172026
1907.47,391.858754,0.094838948,19609.66589,18782.40124,,165.6818182,386.2248875,1907.52,1146.872444
1907.47,395.0598367,0.095354527,19609.66589,18782.40124,,165.6818182,389.4564323,1907.52,1148.488216
1908.15,391.0140762,0.093605981,19640.4263,18812.37495,,135.93,386.3310116,1908.2,1147.265506
1908.15,391.9762747,0.093339698,19640.4263,18812.37495,,135.93,387.2798501,1908.2,1147.739925
1909.05,388.8600326,0.09459775,19681.13861,18852.04603,,223.21,381.2506176,1909.1,1145.175309
1909.05,392.0709377,0.094116286,19681.13861,18852.04603,,223.21,384.4225957,1909.1,1146.761298
1911.05,391.9618968,0.09401163,19771.61042,18940.20398,,121.4254545,387.796594,1911.1,1149.448297
1911.05,387.9116965,0.093772637,19771.61042,18940.20398,,121.4254545,383.7357778,1911.1,1147.417889
1913.27,391.3874515,0.095616059,19872.03413,19038.05931,,156.47,386.1100678,1913.32,1149.715034
1913.27,404.5703261,0.095351836,19872.03413,19038.05931,,156.47,399.2783186,1913.32,1156.299159
1915.45,392.2061854,0.094933103,19970.6484,19134.15148,,180.35,386.0796224,1915.5,1150.789811
1915.45,388.8821573,0.095476705,19970.6484,19134.15148,,180.35,382.7904763,1915.5,1149.145238
1917.2,390.6920947,0.097178852,20049.81123,19211.28969,,226.58,383.1729536,1917.25,1150.211477
1917.2,392.7275086,0.09779623,20049.81123,19211.28969,,226.58,385.2558351,1917.25,1151.252918
1919.15,390.6998415,0.094051935,20138.02124,19297.2437,,237.74,382.5480521,1919.2,1150.874026
1919.15,391.262815,0.094942194,20138.02124,19297.2437,,237.74,383.1874637,1919.2,1151.193732
1921.225,393.5451071,0.095113938,20231.88574,19388.70758,,214.7863636,386.2625991,1921.275,1153.7688
1921.225,398.1199817,0.095360231,20231.88574,19388.70758,,214.7863636,390.8562826,1921.275,1156.065641
1923.2,398.1629073,0.094694637,20321.22665,19475.76356,,143.18,393.2867759,1923.25,1158.268388
1925.2,389.9361537,0.095491407,20411.69846,19563.92151,,130.87,385.516439,1925.25,1155.383219
1925.4,392.3778794,0.08841124,20420.74564,19572.73731,,130.87,387.6042242,1925.45,1156.527112
1925.4,391.9452176,0.096012748,20420.74564,19572.73731,,130.87,387.5495015,1925.45,1156.499751
1927.35,390.0667901,0.095000716,20508.95565,19658.69132,,203.9272727,383.144228,1927.4,1155.272114
1927.35,387.6056932,0.09443484,20508.95565,19658.69132,,203.9272727,380.6416494,1927.4,1154.020825
1928.95,390.7007346,0.094736378,20581.3331,19729.21768,,187.5572727,384.3161072,1929,1156.658054
1928.95,383.5098719,0.094474174,20581.3331,19729.21768,,187.5572727,377.1075245,1929,1153.053762
1932.73,382.7428142,0.098058931,20752.32482,19895.83621,,150.02,377.8090268,1932.78,1155.294513
1932.73,383.7314968,0.098167241,20752.32482,19895.83621,,150.02,378.803153,1932.78,1155.791576
1934.05,389.5727512,0.097501282,20812.03621,19954.02046,,151.43,384.5641089,1934.1,1159.332054
1934.05,385.3036519,0.097071212,20812.03621,19954.02046,,151.43,380.2728189,1934.1,1157.186409
1936.34,389.5516554,0.095352636,20915.62643,20054.96132,,188.19,383.1868919,1936.39,1159.788446
1936.34,391.0847544,0.094937799,20915.62643,20054.96132,,188.19,384.6921797,1936.39,1160.54109
1938.75,380.0670853,0.095955147,21024.85758,20161.50864,,242.08,371.9311205,1938.8,1155.36556
1938.75,384.1534852,0.096780356,21024.85758,20161.50864,,242.08,376.0868926,1938.8,1157.443446
1940.85,387.3670998,0.096428757,21133.0177,20273.70103,,144.0427273,382.5498053,1940.9,1161.724903
1940.85,396.9447057,0.096045772,21133.0177,20273.70103,,144.0427273,392.1082021,1940.9,1166.504101
1942.85,388.7448921,0.096480131,21236.21181,20380.82595,,175.53,382.8776785,1942.9,1162.888839
1942.85,394.4766762,0.096371846,21236.21181,20380.82595,,175.53,388.6028701,1942.9,1165.751435
1945.415,389.1450379,0.096453028,21368.55825,20518.21366,,207.9,382.1938816,1945.465,1163.829441
1945.415,392.8091534,0.095579723,21368.55825,20518.21366,,207.9,385.7944849,1945.465,1165.629742
1946.65,385.77366,0.096562833,21432.28715,20584.02643,,264.86,376.9281107,1946.7,1161.814055
1946.65,380.5313887,0.097181355,21432.28715,20584.02643,,264.86,371.7421379,1946.7,1159.221069
1949.45,386.8827887,0.096666075,21577.23979,20709.20742,,216.3463636,379.6651698,1949.5,1164.582585
1949.45,382.9036081,0.096239441,21577.23979,20709.20742,,216.3463636,375.6539932,1949.5,1162.576997
1951.6,390.8746557,0.094812456,21688.5452,20805.20052,,215.3563636,383.5496032,1951.65,1167.599802
1951.6,392.3786034,0.095375906,21688.5452,20805.20052,,215.3563636,385.0968249,1951.65,1168.373412
1953.05,395.0132522,0.097044859,21763.61163,20869.94005,,293.23,385.2688703,1953.1,1169.184435
1953.05,396.1132118,0.096823121,21763.61163,20869.94005,,293.23,386.346514,1953.1,1169.723257
1954.35,385.8900954,0.095844351,21830.91257,20927.98239,,264.7,376.9836204,1954.4,1165.69181
1954.35,391.6038416,0.095745135,21830.91257,20927.98239,,264.7,382.6881373,1954.4,1168.544069
1962.95,391.4750356,0.097193389,22276.13419,21311.95478,,187.84,385.242428,1963,1174.121214
1962.95,382.0295737,0.098708554,22276.13419,21311.95478,,187.84,375.8926359,1963,1169.446318
1964.75,385.341572,0.096766872,22369.32011,21392.3211,,174.05,379.5410677,1964.8,1172.170534
1966.65,391.9091148,0.096482662,22467.68303,21477.15221,,289.32,382.2386442,1966.7,1174.469322
1966.65,389.0560937,0.096294007,22467.68303,21477.15221,,289.32,379.3666772,1966.7,1173.033339
1968.75,376.8062436,0.095578773,22576.39993,21570.91291,,148.63,371.79133,1968.8,1170.295665
1968.75,379.8175434,0.09632675,22576.39993,21570.91291,,148.63,374.8415706,1968.8,1171.820785
1970.85,383.0807876,0.094892748,22685.11684,21664.67361,,197.65,376.3636812,1970.9,1173.631841
1970.85,373.3276314,0.095970116,22685.11684,21664.67361,,197.65,366.6859319,1970.9,1168.792966
1972.75,377.0464876,0.097140975,22783.47976,21749.50472,,174,371.2699817,1972.8,1172.034991
1972.75,372.676099,0.096958275,22783.47976,21749.50472,,174,366.8887084,1972.8,1169.844354
1974.95,370.0735554,0.097356929,22897.14452,21847.58195,,211.88,363.0551003,1975,1169.02755
1974.95,376.8203829,0.097541466,22897.14452,21847.58195,,211.88,369.8152059,1975,1172.407603
1976.85,373.3528335,0.098120274,22985.37783,21925.85853,,81.22,370.6833781,1976.9,1173.791689
1976.85,368.0790412,0.097839496,22985.37783,21925.85853,,81.22,365.4019251,1976.9,1171.150963
1979.25,379.3673076,0.095677574,23096.61811,22024.59683,,169.14,373.6662609,1979.3,1176.48313
1979.35,379.1118738,0.096946467,23101.25313,22028.71093,,169.14,373.4854458,1979.4,1176.442723
1981.295,380.7973548,0.09620973,23191.40411,22108.73009,,180.59,374.7440418,1981.345,1178.044521
1981.295,378.8179926,0.096625037,23191.40411,22108.73009,,180.59,372.7906975,1981.345,1177.067849
1983.05,385.1473723,0.09622771,23272.74856,22180.93247,,152.6445455,380.0317371,1983.1,1181.565869
1983.05,385.7606412,0.096334972,23272.74856,22180.93247,,152.6445455,380.6507018,1983.1,1181.875351
1985.48,382.7823463,0.098172191,23385.37935,22280.905,,74.2,380.3449068,1985.53,1182.937453
1985.48,384.3232783,0.098182293,23385.37935,22280.905,,74.2,381.8860896,1985.53,1183.708045
1986.95,391.3816309,0.095005079,23453.51402,22341.38221,,209.27,384.2780295,1987,1185.639015
1986.95,393.8953113,0.095986183,23453.51402,22341.38221,,209.27,386.864318,1987,1186.932159
1988.95,407.9743292,0.096516432,23546.3811,22424.09789,,603.33,387.8151851,1989,1188.407593
1988.95,399.4851571,0.095168646,23546.3811,22424.09789,,603.33,379.0405176,1989,1184.020259
1990.05,407.3776984,0.0964,23605.51564,22490.54111,,834.3372727,379.465883,1990.1,1184.782942
1990.05,408.5201305,0.07947,23605.51564,22490.54111,,834.3372727,374.6638722,1990.1,1182.381936
1991.055,419.3269052,0.09614,23659.83625,22552.00819,,641.5483333,397.8070478,1991.11,1194.458524
1991.055,416.6517639,0.09706,23659.83625,22552.00819,,641.5483333,395.3365143,1991.11,1193.223257
1992.55,401.923492,0.09632,23740.6411,22643.33891,,554.9145455,383.3441248,1992.6,1187.972062
1992.55,402.1832012,0.09622,23740.6411,22643.33891,,554.9145455,383.5841245,1992.6,1188.092062
1993.95,406.4168937,0.09669,23816.2727,22719.37519,,512.03,389.3389942,1994,1191.669497
1993.95,409.5530735,0.09743,23816.2727,22719.37519,,512.03,392.6045389,1994,1193.302269
1994.95,416.9868951,0.09476,23870.38573,22773.13265,,624.5490909,395.7328404,1995,1195.36642
1994.95,417.0548368,0.09569,23870.38573,22773.13265,,624.5490909,396.0057286,1995,1195.502864
1995.75,420.2776749,0.09553,23916.33825,22805.08517,,743.21,395.1892391,1995.8,1195.49462
1995.75,421.8978936,0.09534,23916.33825,22805.08517,,743.21,396.759655,1995.8,1196.279827
1996.95,411.938487,0.09423,23985.43328,22853.9523,,662.42,389.2682446,1997,1193.134122
1996.95,412.8620619,0.09402,23985.43328,22853.9523,,662.42,390.1406931,1997,1193.570347
1997.9,415.9548474,0.09431,24041.95116,22921.262,,706.6357143,391.7908341,1998,1194.895417
1997.95,415.9635839,0.09361,24044.92901,22924.85549,,695,392.0199549,1998,1195.009977
1998.95,412.834991,0.09376,24104.48613,22996.72532,,467.93,396.7397483,1999,1197.869874
1998.95,414.3209736,0.09361,24104.48613,22996.72532,,467.93,398.2007348,1999,1198.600367
1999.925,412.7083643,0.09319,24162.55431,23066.7984,,324.148125,401.4908486,2000,1200.745424
2000.85,401.9263906,0.09388,24217.64464,23133.27799,,300.1181818,391.6166584,2000.9,1196.258329
2000.85,404.8006801,0.0945,24217.64464,23133.27799,,300.1181818,394.5592402,2000.9,1197.72962
2001.375,403.5780118,0.09414,24248.91213,23171.00965,,262.03,394.6019783,2001.45,1198.025989
2001.825,411.7335464,0.09263,24275.71283,23203.35107,,291.645,401.5801454,2001.9,1201.740073
