Mean Depth ,CH4nNormalized,mean total air,ice age,gas age ,,Ca2+,CH4cNormalized,Top Depth ,Bottom Depth
1425.55,701.7130128,0.091353651,12007.36364,11460.09091,,135.2872727,697.2121688,1425.5,1425.6
1425.7,693.9905614,0.090064323,12014.54545,11463,,118.9133333,689.9778244,1425.66,1425.74
1425.83,706.7007827,0.089055654,12020.45455,11465.6,,103.0655556,703.1834376,1425.79,1425.87
1425.96,704.0899764,0.090705721,12026.36364,11468.2,,112.6044444,700.3170027,1425.92,1426
1426.1,707.6587434,0.090389681,12032.72727,11471,,81.48,704.9190933,1426.05,1426.15
1426.25,699.5398741,0.091955948,12039.18182,11473.81818,,90.73222222,696.5410938,1426.21,1426.29
1426.38,715.1153479,0.091657299,12044.61818,11476.18182,,87.20777778,712.2236621,1426.34,1426.42
1426.51,718.834693,0.090463899,12050.05455,11478.54545,,85.02444444,715.9782114,1426.47,1426.55
1426.65,712.8651467,0.088752484,12055.90909,11481.09091,,90.71818182,709.7586081,1426.6,1426.7
1426.8,721.9389935,0.091039583,12062.36364,11484,,119.39,717.95333,1426.76,1426.84
1426.93,721.7188863,0.090251249,12068.03636,11486.6,,87.86,718.7601865,1426.89,1426.97
1427.06,725.8835334,0.088384893,12073.70909,11489.2,,115.7344444,721.9038592,1427.02,1427.1
1427.2,716.0137877,0.093317024,12079.81818,11492,,105.74,712.5699605,1427.15,1427.25
1427.2,721.4789472,0.091732718,12079.81818,11492,,105.74,717.975642,1427.15,1427.25
1427.35,726.0525228,0.089295597,12086.54545,11495,,111.8755556,722.2447758,1427.31,1427.39
1427.48,725.0606172,0.088122294,12092.45455,11497.6,,79.83,722.3073823,1427.44,1427.52
1427.615,729.439299,0.089912161,12098.59091,11500.3,,101.2,726.0185201,1427.57,1427.66
1427.76,727.7726379,0.088740886,12105.18182,11503.2,,110.3766667,723.9924234,1427.72,1427.8
1427.9,735.2452111,0.090388506,12111.72727,11506,,98.32777778,731.9390353,1427.86,1427.94
1428.03,729.2838528,0.089759378,12117.87273,11508.6,,148.56,724.2536559,1427.99,1428.07
1428.16,738.111529,0.090069458,12124.01818,11511.2,,92.86666667,734.9779169,1428.12,1428.2
1428.3,738.8511174,0.089735961,12130.63636,11514,,78.19545455,736.2027519,1428.25,1428.35
1428.45,743.0532333,0.090046465,12137.90909,11516.81818,,88.98,740.0500028,1428.41,1428.49
1428.58,754.1603735,0.089110385,12144.29091,11519.18182,,118.5033333,750.1186633,1428.54,1428.62
1428.71,748.6756034,0.087284015,12150.67273,11521.54545,,104.69,745.0303022,1428.67,1428.75
1428.85,748.4544549,0.088085493,12157.54545,11524.09091,,146.0427273,743.4155232,1428.8,1428.9
1429,749.9663431,0.088255691,12165.27273,11527,,138.3144444,745.2032645,1428.96,1429.04
1429.13,750.0329064,0.0886249,12172.12727,11529.6,,109.85,746.2658057,1429.09,1429.17
1429.26,748.0278762,0.088323014,12178.98182,11532.2,,145.0388889,743.0370377,1429.22,1429.3
1429.4,744.6106716,0.089078781,12186.36364,11535,,109.2036364,740.8848182,1429.35,1429.45
1429.55,743.8242323,0.088656688,12193.54545,11538,,102.1111111,740.3237779,1429.51,1429.59
1429.68,745.7328078,0.08919083,12199.45455,11540.6,,107.3966667,742.0732086,1429.64,1429.72
1429.81,747.6459165,0.089447232,12205.36364,11543.2,,104.0133333,744.111766,1429.77,1429.85
1429.95,748.5683928,0.090632369,12211.72727,11546,,100.2763636,745.2057699,1429.9,1430
1430.09,758.2519675,0.089483544,12218.25455,11548.8,,112.4755556,754.4318396,1430.05,1430.13
1430.22,752.5392247,0.087199314,12224.4,11551.4,,136.3466667,747.7870283,1430.18,1430.26
1430.35,756.3117268,0.089256776,12230.54545,11554,,130.1933333,751.8785966,1430.31,1430.39
1430.48,756.2362482,0.089029166,12236.69091,11556.6,,153.4144444,750.9990758,1430.44,1430.52
1430.65,770.0960113,0.088975655,12244.72727,11560,,121.96,765.9301083,1430.61,1430.69
1430.78,758.5099159,0.090728691,12250.87273,11562.6,,113.9766667,754.6919307,1430.74,1430.82
1430.91,762.4866139,0.090021302,12257.01818,11565.2,,103.36,758.9970581,1430.87,1430.95
1431.05,768.9795173,0.089854421,12263.63636,11568,,127.3972727,764.6704467,1431,1431.1
1431.2,770.8914672,0.089603689,12270.54545,11571.36364,,112.5211111,767.0749164,1431.16,1431.24
1431.33,774.3197962,0.088891654,12276.45455,11574.43636,,132.7388889,769.7814239,1431.29,1431.37
1431.46,778.2108701,0.089163432,12282.36364,11577.50909,,159.08,772.7884678,1431.42,1431.5
1431.6,774.2823976,0.088218666,12288.72727,11580.81818,,115.2509091,770.311883,1431.55,1431.65
1431.75,780.7654292,0.088872149,12295.54545,11584,,136.8266667,776.0862682,1431.71,1431.79
1431.88,781.476503,0.088739241,12301.45455,11586.6,,123.9244444,777.2322213,1431.84,1431.92
1432.01,787.3351523,0.089211293,12307.36364,11589.2,,92.32,784.1900202,1431.97,1432.05
1432.15,778.1086462,0.087774434,12313.72727,11592,,150.4763636,772.8983408,1432.1,1432.2
1432.3,774.9262921,0.088729917,12321.27273,11595.18182,,114.6855556,770.9980199,1432.26,1432.34
1432.43,777.7299354,0.089505932,12328.12727,11598.01818,,161.4811111,772.2467512,1432.39,1432.47
1432.56,777.5776434,0.08866899,12334.98182,11600.85455,,110.73,773.7822529,1432.52,1432.6
1432.7,766.7974551,0.08940538,12342.36364,11603.90909,,118.3254545,762.7751273,1432.65,1432.75
1433.405,765.5304187,0.090865344,12377.58182,11620.48182,,178.05,759.5750777,1433.36,1433.45
1433.745,741.1040953,0.088077886,12392.41818,11628.51818,,116.37,737.0886189,1433.71,1433.78
1433.815,736.7906886,0.086953873,12395.47273,11630.17273,,137.5275,731.9838057,1433.78,1433.85
1434.83,655.5828568,0.089243704,12441.2,11658.50909,,118.1255556,651.5600497,1434.79,1434.87
1435.605,620.2643385,0.092956791,12475.96364,11684.62727,,122.875,616.2469361,1435.56,1435.65
1435.93,565.5872636,0.088218692,12491.32727,11695.85455,,124.1077778,561.3116218,1435.89,1435.97
1436.01,566.8638341,0.088355597,12495.10909,11698.61818,,130.1766667,562.3860618,1435.97,1436.05
1436.64,515.1041871,0.089213871,12525.89091,11723.6,,146.6166667,510.1094356,1436.60,1436.68
1436.72,514.9192653,0.089545637,12529.67273,11726.8,,146.7133333,509.9397384,1436.68,1436.76
1437.2,510.8177625,0.093875127,12552.36364,11746.09091,,177.5072727,505.0709299,1437.15,1437.25
1437.25,518.7301699,0.094188225,12554.72727,11748.18182,,169.6866667,513.2547928,1437.21,1437.29
1437.38,512.3187116,0.094458778,12560.87273,11753.61818,,182.49,506.4470681,1437.34,1437.42
1437.51,510.849705,0.09271111,12567.01818,11759.05455,,180.58,504.92999,1437.47,1437.55
1437.65,509.0849628,0.094148524,12573.63636,11764.90909,,135.1036364,504.7236578,1437.6,1437.7
1437.735,504.1605838,0.09588888,12577.65455,11768.4,,195.7,497.9578163,1437.70,1437.77
1437.805,509.8766614,0.096989223,12580.96364,11771.2,,171.685,504.4967912,1437.77,1437.84
1437.805,511.9169578,0.095585843,12580.96364,11771.2,,173.286,506.4071959,1437.76,1437.85
1437.875,507.5909575,0.096689211,12584.27273,11774,,150.855,502.8491424,1437.84,1437.91
1438.3,522.8055355,0.095611564,12604.90909,11791,,212.5272727,516.049885,1438.25,1438.35
1438.85,505.7844547,0.094227814,12636.27273,11812.90909,,222.3718182,498.6120703,1438.80,1438.90
1439.4,525.2400299,0.091853723,12661.36364,11833.90909,,142.64,520.5204049,1439.35,1439.45
1440.005,515.6103301,0.093668703,12689.77273,11857.00909,,153.152,510.6410772,1439.96,1440.05
1441.045,524.0507205,0.092606049,12736.29091,11895.55455,,149.54,519.1429873,1441.00,1441.09
1441.59,515.0925766,0.093310808,12764.10909,11914.16364,,109.6566667,511.5209502,1441.55,1441.63
1442.205,508.9767519,0.09183497,12796.53636,11932.43636,,94.62,505.8453574,1442.16,1442.25
1443.24,516.5685335,0.090805295,12845.67273,11973.74545,,70.28333333,514.2161717,1443.20,1443.28
1443.79,513.0901894,0.090531903,12868.67273,11997.81818,,61.36555556,511.0301005,1443.75,1443.83
1444.405,497.7412127,0.09350125,12894.2,12025.96364,,33.129,496.6643661,1444.36,1444.45
1445.44,504.0317973,0.08758183,12935.52727,12076.96364,,31.52777778,502.9377344,1445.40,1445.48
1445.99,505.890758,0.089530235,12956.6,12104.18182,,26.41,504.9942346,1445.95,1446.03
1446.605,509.8047089,0.090032296,12980.43636,12138.49091,,30.056,508.7901067,1446.56,1446.65
1447.64,502.8021859,0.090722642,13016.74545,12203.4,,36.11,501.5924941,1447.60,1447.68
1448.19,503.168444,0.088275642,13040.67273,12236.47273,,56.77,501.2139203,1448.15,1448.23
1448.805,501.1635473,0.092229399,13066.58182,12274.49091,,46.026,499.6468574,1448.76,1448.85
1449.84,495.8137279,0.094685848,13113.67273,12340.4,,57.10777778,493.980683,1449.80,1449.88
1450.39,511.7692451,0.09437232,13136.96364,12373.4,,54.93,510.0002448,1450.35,1450.43
1451.005,507.0422577,0.093553089,13166.58182,12409.91818,,88.336,504.1725179,1450.96,1451.05
1451.49,502.6195182,0.094978385,13187.81818,12437.25455,,64.69,500.5494946,1451.45,1451.53
1452.1,500.1812518,0.09463304,13215.72727,12472,,64.40666667,498.1127735,1452.06,1452.14
1452.23,500.8025116,0.094900536,13221.87273,12479.8,,49.03,499.2323073,1452.19,1452.27
1452.36,497.5071034,0.09537221,13228.01818,12487.6,,66.32,495.3936844,1452.32,1452.4
1452.5,500.7381495,0.096268437,13234.63636,12496,,51.15727273,499.123098,1452.45,1452.55
1452.65,501.0958341,0.094883584,13241.72727,12504.09091,,57.33222222,499.25942,1452.61,1452.69
1452.78,498.5681387,0.093206913,13247.87273,12510.70909,,52.93,496.8422345,1452.74,1452.82
1452.91,498.3276723,0.095889383,13254.01818,12517.32727,,56.16111111,496.5476391,1452.87,1452.95
1453.05,498.5477805,0.096398948,13260.63636,12524.45455,,49.87454545,496.9753567,1453.00,1453.10
1453.05,497.1108642,0.094393504,13260.63636,12524.45455,,49.87454545,495.5050335,1453,1453.1
1453.2,500.0011791,0.094543365,13266.81818,12532.81818,,53.76888889,498.2727048,1453.16,1453.24
1453.33,512.8939639,0.09169915,13271.78182,12540.38182,,41.20111111,511.5284172,1453.29,1453.37
1453.46,502.4786459,0.093821059,13276.74545,12547.94545,,39.68,501.1932579,1453.42,1453.5
1453.6,496.9003671,0.09594587,13282.09091,12556.09091,,30.58,495.931701,1453.55,1453.65
1453.75,489.4927176,0.095121594,13287.63636,12564.63636,,39.41,488.2335305,1453.71,1453.79
1453.88,497.704741,0.095085499,13292.36364,12571.96364,,39.57,496.4399618,1453.84,1453.92
1453.88,505.153034,0.097274467,13292.36364,12571.96364,,39.57,503.9167162,1453.84,1453.92
1454.01,498.3169362,0.093020397,13297.09091,12579.29091,,29.67,497.3475378,1453.97,1454.05
1454.15,495.8368481,0.093786118,13302.18182,12587.18182,,51.51,494.1676191,1454.1,1454.2
1454.3,494.0707286,0.093458269,13307.81818,12595.81818,,39.57,492.783928,1454.26,1454.34
1454.43,489.2765277,0.092583606,13312.78182,12603.38182,,43.04,487.8636613,1454.39,1454.47
1454.56,502.427793,0.095463116,13317.74545,12610.94545,,51.51,500.7878873,1454.52,1454.6
1454.7,507.7139451,0.089067287,13323.09091,12619.09091,,39.35818182,506.3709336,1454.65,1454.75
1454.85,496.830695,0.093497979,13329,12628,,42.12222222,495.4614789,1454.81,1454.89
1454.98,501.0883898,0.093016555,13334.2,12635.8,,38.93666667,499.8161721,1454.94,1455.02
1455.11,506.364199,0.09068542,13339.4,12643.6,,37.28,505.1147994,1455.07,1455.15
1455.25,508.9785396,0.094150515,13345,12652,,36.61454545,507.7966038,1455.2,1455.3
1455.4,511.8406039,0.093520611,13351.18182,12660.27273,,37.97666667,510.6064412,1455.36,1455.44
1455.53,517.9030449,0.095358047,13356.61818,12667.12727,,34.30444444,516.8097031,1455.49,1455.57
1455.66,519.6996477,0.093452968,13362.05455,12673.98182,,31.38,518.6791247,1455.62,1455.7
1455.8,515.0886461,0.093205892,13367.90909,12681.36364,,37.86,513.8541203,1455.75,1455.85
1455.95,522.6993697,0.092660989,13373.81818,12689.45455,,24.06444444,521.9100702,1455.91,1455.99
1456.08,533.8041275,0.095122652,13378.78182,12696.54545,,31.51666667,532.7971512,1456.04,1456.12
1456.21,529.8560226,0.090681854,13383.74545,12703.63636,,31.55888889,528.7983184,1456.17,1456.25
1456.35,533.2194751,0.091620405,13389.09091,12711.27273,,28.89090909,532.2611079,1456.3,1456.4
1456.485,538.1746489,0.092125012,13394.09091,12718.17273,,42.75125,536.7642753,1456.45,1456.52
1456.62,545.6018457,0.090857356,13399,12724.8,,32.02555556,544.5305743,1456.58,1456.66
1456.75,536.5988044,0.091052688,13403.72727,12731.18182,,31.56,535.5453708,1456.71,1456.79
1456.895,540.1498286,0.092667969,13409,12738.3,,41.08,538.8025304,1456.84,1456.95
1457.05,544.8008916,0.092842173,13414.81818,12746.45455,,32.68,543.7310988,1457.01,1457.09
1457.18,539.3313878,0.090964685,13419.78182,12753.54545,,30.85555556,538.3004714,1457.14,1457.22
1457.31,551.224107,0.089619696,13424.74545,12760.63636,,33.23444444,550.0970448,1457.27,1457.35
1457.45,559.8960683,0.090134497,13430.09091,12768.27273,,42.98363636,558.4467124,1457.4,1457.5
1457.6,554.5656106,0.090280789,13436,12775.90909,,35.91,553.3567312,1457.56,1457.64
1457.73,555.8783637,0.08858216,13441.2,12782.29091,,31.37222222,554.8019928,1457.69,1457.77
1458,558.2629717,0.090985565,13452,12795.54545,,28.73363636,557.3031711,1457.95,1458.05
1458.15,575.8545494,0.090905791,13457.81818,12802.90909,,31.3,574.8081061,1458.11,1458.19
1458.28,581.4828714,0.090476833,13462.78182,12809.29091,,36.84,580.2453715,1458.24,1458.32
1458.41,600.8552381,0.090505428,13467.74545,12815.67273,,26.63,599.960987,1458.37,1458.45
1458.55,598.2675309,0.092456756,13473.09091,12822.54545,,38.1,597.015113,1458.5,1458.6
1458.7,620.6363241,0.091787818,13478.63636,12829.36364,,36.84,619.4164991,1458.66,1458.74
1458.83,617.6056774,0.091406854,13483.36364,12835.03636,,39.31,616.2986424,1458.79,1458.87
1458.96,627.9329791,0.091851384,13488.09091,12840.70909,,38.1,626.6723068,1458.92,1459
1459.1,635.5485182,0.093215443,13493.18182,12846.81818,,36.81909091,634.348057,1459.05,1459.15
1459.25,634.1720419,0.091457165,13498.81818,12853.18182,,37.09444444,632.9393513,1459.21,1459.29
1459.38,635.9133053,0.089729781,13503.78182,12858.61818,,30.14333333,634.8923244,1459.34,1459.42
1459.51,633.7925177,0.091846315,13508.74545,12864.05455,,36.58888889,632.581779,1459.47,1459.55
1459.65,644.552822,0.092703622,13514.09091,12869.90909,,34.72181818,643.4144907,1459.6,1459.7
1459.79,650.1571034,0.092621401,13519.27273,12875.6,,29.87777778,649.1767111,1459.75,1459.83
1459.92,650.0970101,0.091290536,13524,12880.8,,32.86666667,649.0028198,1459.88,1459.96
1460.05,651.2814925,0.092327759,13528.72727,12886,,34.61818182,650.1419386,1460,1460.1
1460.2,653.9143532,0.092707549,13534.18182,12892,,26.89454545,653.032671,1460.15,1460.25
1460.35,666.5065731,0.085684232,13539.63636,12898.18182,,30.30666667,665.4315936,1460.31,1460.39
1460.48,668.0866111,0.091962142,13544.36364,12903.61818,,27.35,667.1827303,1460.44,1460.52
1460.61,668.0941937,0.092882834,13549.09091,12909.05455,,26.08,667.2408282,1460.57,1460.65
1460.75,670.4861389,0.093450485,13554.18182,12914.90909,,28.24181818,669.5676498,1460.7,1460.8
1460.9,696.1745929,0.090450966,13560.18182,12921.18182,,36.59727273,694.9448949,1460.85,1460.95
1461.04,697.6538093,0.092436011,13566.03636,12927.03636,,31.01777778,696.6339685,1461,1461.08
1461.17,693.1382276,0.088819258,13571.47273,12932.47273,,45.73555556,691.5732441,1461.13,1461.21
1461.305,695.0757845,0.093074888,13577.11818,12938.11818,,41.23,693.7294787,1461.26,1461.35
1461.45,697.3116859,0.094078973,13583,12944.36364,,31.66,696.2889081,1461.41,1461.49
1461.58,701.968884,0.091711737,13588.2,12950.03636,,47.94,700.3802054,1461.54,1461.62
1461.71,704.3594015,0.093424964,13593.4,12955.70909,,53.85555556,702.607416,1461.67,1461.75
1461.85,702.5023134,0.092926486,13599,12961.81818,,38.01636364,701.2589618,1461.8,1461.9
1462,704.4910316,0.094529627,13605.36364,12968.18182,,54.13333333,702.7505888,1461.96,1462.04
1462.13,706.7056374,0.092936906,13611.03636,12973.61818,,63.36555556,704.6334551,1462.09,1462.17
1462.26,704.9963469,0.092551489,13616.70909,12979.05455,,50.93444444,703.3237507,1462.22,1462.3
1462.4,704.0279671,0.093465528,13622.81818,12984.90909,,47.36,702.4879585,1462.35,1462.45
1463.65,677.7738984,0.093474174,13676.63636,13036,,40.17555556,676.4676277,1463.61,1463.69
1463.655,684.0234922,0.093330457,13676.81818,13036.2,,40.408,682.7076407,1463.61,1463.7
1463.78,676.2447787,0.092226507,13681.36364,13041.2,,35.15,675.0864482,1463.74,1463.82
1463.91,675.8600154,0.093856276,13686.09091,13046.4,,32.26444444,674.8152379,1463.87,1463.95
1464.14,681.3746537,0.093948588,13694.45455,13055.81818,,28.84333333,680.4415753,1464.10,1464.18
1464.755,661.473161,0.093488244,13717.00909,13083.96364,,32.97,660.4013335,1464.71,1464.8
1465.79,644.7880819,0.091341287,13758.52727,13133.89091,,31.02,643.7559443,1465.75,1465.83
1466.405,633.8987027,0.092608009,13782.00909,13162.58182,,33.82,632.7887921,1466.36,1466.45
1466.89,652.5842823,0.089734733,13800.52727,13183.67273,,32.18666667,651.4941522,1466.85,1466.93
1467.505,654.1041051,0.092563733,13824.2,13209.39091,,39.513,652.8067404,1467.46,1467.55
1468.55,699.0001901,0.090157203,13864.72727,13252.81818,,33.79285714,697.8610231,1468.52,1468.58
1469.155,702.1024524,0.090448388,13886.2,13275.00909,,33.854,700.9648982,1469.11,1469.2
1470.255,699.8515783,0.090306584,13929.00909,13316.00909,,30.384,698.8290191,1470.21,1470.3
1471.295,713.1263164,0.087318803,13974.12727,13355.88182,,34.695,711.9187194,1471.25,1471.34
1471.905,711.4238825,0.088989262,14003.53636,13380.62727,,49.968,709.7173392,1471.86,1471.95
1472.39,706.6002979,0.088342299,14029.32727,13397.23636,,61.64777778,704.4794396,1472.35,1472.43
1473.005,707.4133417,0.091678487,14064.15455,13416.24545,,54.044,705.6217338,1472.96,1473.05
1474.045,710.5386977,0.092154856,14113.88182,13450.55455,,31.86,709.4879693,1474.00,1474.09
1474.59,704.5840292,0.088926371,14136.6,13469.45455,,27.74111111,703.6359247,1474.55,1474.63
1474.655,702.7844399,0.090190614,14139.2,13471.81818,,27.24,701.8665118,1474.61,1474.7
1475.14,702.1969872,0.088191383,14158.96364,13489.38182,,32.60555556,701.0733441,1475.10,1475.18
1475.755,700.7898715,0.091042035,14188.2,13510.62727,,43.14,699.3497435,1475.71,1475.8
1476.79,706.7754643,0.088089066,14227.52727,13548.6,,34.67,705.5792892,1476.75,1476.83
1477.34,698.4021744,0.089497867,14248.52727,13570.6,,26.08777778,697.5162691,1477.30,1477.38
1477.89,681.3181431,0.090672541,14269.52727,13592.74545,,25.29,680.4704552,1477.85,1477.93
1478.44,667.6977313,0.091170988,14290.38182,13616.74545,,27.38333333,666.7848957,1478.40,1478.48
1478.99,664.5877752,0.089380943,14309.52727,13640.67273,,28.86555556,663.606258,1478.95,1479.03
1479.54,683.7543898,0.088784665,14330.45455,13663.52727,,32.95444444,682.6263122,1479.50,1479.58
1480.155,680.3421456,0.090826534,14353.2,13687.39091,,27.722,679.4145157,1480.11,1480.2
1480.64,680.3190525,0.08655959,14372.6,13707.67273,,35.79,679.0624166,1480.60,1480.68
1481.255,687.3800653,0.089842594,14397.2,13733.58182,,26.3,686.49038,1481.21,1481.3
1482.29,700.0675011,0.091349993,14436.38182,13775.67273,,35.48555556,698.8868923,1482.25,1482.33
1482.905,699.9490498,0.091278267,14457.43636,13801.39091,,27.9,699.0200839,1482.86,1482.95
1483.39,688.2433938,0.090762588,14473.6,13821.67273,,21.85888889,687.5114392,1483.35,1483.43
1483.9325,681.2251766,0.08973927,14495.24091,13844.35909,,28.30857143,680.2664422,1483.90,1483.97
1484.005,672.7919607,0.090284955,14498.00909,13847.39091,,24.76,671.9584749,1483.96,1484.05
1484.005,679.2660992,0.091416536,14498.00909,13847.39091,,24.76,678.4429306,1483.98,1484.03
1485.04,682.4380042,0.092310043,14534.30909,13892.74545,,26.39333333,681.5690273,1485.00,1485.08
1485.655,674.9574092,0.091027593,14554.43636,13919.96364,,20.116,674.285777,1485.61,1485.7
1486.14,671.7796762,0.093455717,14570.38182,13942.89091,,23.95,671.0008106,1486.10,1486.18
1486.755,631.5966976,0.093916748,14592.00909,13972.15455,,20.55,630.9316821,1486.71,1486.8
1487.79,612.5275942,0.090922874,14631.6,14022.10909,,48.88,610.8937111,1487.75,1487.83
1488.405,616.4847677,0.093726573,14656.00909,14054.91818,,36.474,615.3020432,1488.36,1488.45
1488.89,654.8039767,0.092498705,14674.74545,14081.89091,,35.33,653.6431406,1488.85,1488.93
